31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 8.544753075 -2.093919992 28.286188126
C 9.987488747 -1.155118704 24.161470413
C 11.178894043 0.038279466 22.348361969
H 8.007907867 -2.500186205 24.902378082
C 10.771836281 -2.118819952 27.075210571
H 10.163771629 2.120842695 23.438571930
H 11.334432602 -1.913754225 27.957502365
C 11.954027176 -0.955491304 21.922115326
H 12.545246124 -0.866203129 21.036483765
H 10.156863213 -2.135935068 23.770278931
C 8.097929955 -3.312930822 28.490501404
H 6.971324444 -2.990862846 26.872446060
H 8.646255493 -4.236231804 28.461351395
O 10.675256729 -1.165418625 26.272163391
H 8.760951042 2.314640522 25.503400803
Cl 7.021956921 0.514128029 26.510889053
H 8.258510590 -0.675830066 29.912605286
F 6.988637924 -3.447945356 29.289188385
H 8.523962975 -0.054882888 28.299316406
C 9.081089973 1.341459155 25.096633911
C 8.675511360 0.253249675 25.713867188
C 9.430105209 -1.068453550 25.508913040
H 11.192883492 0.950233698 21.795324326
H 10.415465355 -3.118703842 26.861402512
C 8.442503929 -2.105504751 25.800161362
H 6.959053993 -0.810420215 28.744440079
C 8.039311409 -0.840177894 28.848896027
H 12.000102997 -1.875306249 22.472652435
C 7.979636192 -2.569363356 27.096529007
C 10.328037262 0.004711714 23.511749268
C 9.863742828 1.247750521 23.973009109
