31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.252676010 -3.099949837 23.378160477
N 10.189449310 -2.898778200 23.034791946
C 10.124799728 -3.165299416 25.312173843
C 12.035520554 -1.655135870 24.195865631
H 10.614203453 -0.618067741 25.688688278
H 10.210948944 -1.076171994 27.893205643
H 12.512794495 -1.578473687 25.160066605
O 9.591193199 -0.301178157 23.976457596
C 11.066710472 -2.896845341 24.192712784
C 9.087526321 -2.233787060 25.650226593
C 8.848056793 0.329945058 28.398597717
H 10.159683228 -4.085159302 25.863914490
C 9.175869942 -0.830285788 27.506847382
H 11.672795296 -0.658077002 23.933650970
H 9.729815483 0.845307946 28.754335403
H 7.572237492 1.324222684 29.743513107
H 5.807212353 1.828967214 28.244733810
C 6.667616367 1.313998461 27.846927643
H 8.640255928 -2.937822819 27.594472885
C 7.602177143 0.410182416 25.841014862
C 7.714140415 0.978017628 28.725711823
H 12.774051666 -1.876237392 23.437349319
H 11.742930412 -3.760105610 24.127571106
H 7.308782101 0.260881066 24.821626663
H 8.670352936 -0.505712390 23.682458878
N 8.755397797 -2.103102922 27.093568802
N 6.685235977 1.009259701 26.567199707
N 8.804354668 -0.070022441 26.217243195
H 10.320184708 -2.033161402 22.535173416
C 9.582460403 -0.772754848 25.295640945
H 8.078022957 -2.370817900 25.220102310
