31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.627691269 -3.003289700 28.303272247
C 9.822816849 -0.415321946 24.466995239
C 8.379264832 -3.023086548 26.277589798
H 7.782746792 -0.724427402 24.916315079
H 11.680070877 -1.684363246 25.877716064
H 10.966364861 0.367628545 22.802766800
C 9.380314827 1.072310090 24.549304962
H 11.053969383 -2.872213840 24.737119675
O 9.692271233 1.853947282 23.726991653
H 8.397475243 -1.924513936 23.839076996
H 7.315474987 -2.703729391 26.262681961
H 10.139435768 -4.226445198 26.561811447
H 8.499999046 -3.705955982 25.447883606
C 10.779425621 -2.247098923 25.600589752
H 8.770207405 -0.782839000 28.820404053
H 10.425756454 -1.047691107 28.262538910
S 6.398300171 2.093893290 27.318296432
H 9.294239044 -0.132088616 27.326013565
C 9.390016556 -1.008647919 27.972883224
H 11.986225128 -0.333245337 24.031534195
H 11.085429192 -1.385550737 22.967498779
C 9.077067375 -2.532041311 27.411952972
C 11.062878609 -0.451484919 23.482343674
C 8.733636856 -1.193381786 24.607467651
H 8.054489136 2.286403656 25.392654419
C 10.217067719 -3.149214745 26.766042709
C 7.407922745 0.958114982 26.662811279
N 8.402958870 1.333897233 25.545587540
H 11.076997757 -3.154207230 27.466903687
N 9.758024216 -1.315779090 25.540395737
O 7.338920116 -0.175743908 26.988561630
