31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 6.467621326 -2.620408297 27.288005829
O 8.189759254 -2.089337111 24.980667114
C 11.777574539 -1.707476735 23.985960007
H 10.117308617 0.174006701 22.610183716
H 9.027156830 -2.938980103 28.051397324
C 9.631062508 -0.132807583 23.551694870
H 12.215829849 -1.492836714 23.014932632
H 8.859035492 -0.803743124 23.263658524
C 10.751548767 -0.726427615 24.359672546
H 9.765931129 -2.584436178 24.252857208
C 8.732078552 -1.914548159 28.135179520
O 7.096819401 -3.544783592 26.734859467
C 8.311829567 -1.066795707 25.906816483
H 12.259362221 0.741003752 24.274356842
H 9.786271095 0.697400093 27.643688202
O 6.717361450 -0.878005445 28.956851959
H 8.268120766 0.970717847 26.898954391
H 9.166590691 -1.393352985 28.977186203
C 7.272706509 -1.679081321 28.239568710
C 11.571077347 0.364897966 25.022611618
H 12.130421638 -0.011985934 25.874023438
H 10.929240227 1.151106119 25.375778198
H 12.584445000 -2.086531878 24.615171432
C 9.287045479 -1.122349858 26.865436554
H 8.344422340 -2.841806889 25.610813141
H 9.083919525 0.644632399 24.161909103
H 7.374895573 -0.530343354 25.893692017
H 10.354372978 -1.486665249 26.702238083
O 10.596790314 -2.168133736 24.508163452
O 5.289627075 -2.383254766 27.184972763
C 9.037223816 0.234160945 26.992692947
