31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.581787109 -0.797648132 24.430608749
C 8.624547005 -1.068196416 24.553665161
H 8.930826187 -1.586824656 23.658245087
C 8.915121078 -4.180698395 24.574365616
H 11.261949539 0.284214318 26.850820541
C 9.593270302 0.002511647 24.877042770
H 11.674028397 -0.183698669 24.274110794
C 11.091101646 -0.558535218 25.120330811
H 8.432065010 -3.950075865 23.632320404
H 9.633907318 0.665971220 24.022851944
H 11.926735878 -2.399437904 25.817901611
C 9.035613060 0.925302505 26.089252472
C 8.677278519 -2.000146151 25.842176437
O 11.848758698 -0.081339836 26.207370758
H 8.221975327 2.889086723 26.804939270
C 8.961143494 2.107817411 26.982097626
H 8.949908257 1.952801943 28.086582184
H 7.690917015 -2.272212267 28.214452744
C 8.399053574 -0.951007724 27.183591843
S 10.343915939 2.195274591 25.996307373
N 8.645188332 -3.192429066 25.555358887
H 11.121927261 -2.510265112 24.271656036
H 9.955562592 -4.372808933 24.371767044
C 9.822572708 -2.612406969 26.074254990
H 7.078264713 0.604328513 26.857904434
H 10.171387672 -2.975754738 27.041309357
O 7.562541008 -1.357241035 28.181564331
C 11.081556320 -2.058736801 25.250890732
H 9.437579155 -0.852440178 27.498794556
N 7.881701469 0.115454748 26.525089264
H 8.445271492 -5.007025242 25.086372375
