31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 12.247087479 -1.271358609 25.503887177
C 11.192638397 -1.129552126 25.465814590
H 9.139663696 -0.026047546 25.870040894
O 6.682671070 -1.120534897 23.879877090
O 12.108229637 -1.729388952 27.637557983
H 10.887529373 1.064494371 25.690109253
C 10.124297142 -0.625721633 27.655530930
H 8.114907265 -2.584621191 23.839723587
H 8.775396347 -1.046244860 23.544084549
H 10.436347008 -2.589095354 26.882253647
S 7.032248020 -3.566653013 26.382820129
S 6.770019054 -1.795018196 26.643497467
H 9.184175491 -3.149581432 25.388219833
H 10.419313431 0.052239262 23.183706284
N 9.295992851 0.158567041 26.900268555
H 9.989228249 -0.549117446 28.730033875
H 7.713032246 0.888521135 28.142967224
O 5.552288055 -1.241484642 27.183917999
H 6.947270393 0.054492686 25.516334534
C 7.932854652 -1.530291677 24.018348694
C 10.922672272 -1.613461137 26.951099396
C 10.668198586 -2.150483370 24.480087280
O 10.064254761 -3.193840027 24.995603561
H 11.749217033 -1.845656276 28.537759781
C 11.026105881 0.327162534 24.888725281
C 7.127805233 -0.937083721 25.119453430
O 7.898924828 -1.098752379 27.611394882
H 11.977653503 0.585700393 24.419023514
O 9.972586632 0.397267133 23.989952087
O 10.816350937 -2.063528061 23.313793182
C 8.228493690 0.102906458 27.568130493
