31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 10.825363159 -4.587363720 25.554224014
C 9.566460609 -4.170604229 25.331367493
O 13.476693153 -2.261537552 25.758123398
H 8.491262436 0.450243205 24.397871017
C 9.242555618 0.265371561 25.178874969
H 10.312841415 -0.332049370 23.419343948
H 12.317920685 -0.696014225 25.015951157
H 8.994808197 2.341146708 25.700166702
N 10.397266388 -0.266282082 24.422943115
H 11.202006340 -5.577982426 25.671157837
H 8.702332497 -4.811909199 25.295673370
N 12.951454163 -3.347253561 25.973266602
H 9.079554558 -0.800823987 26.986061096
H 8.780915260 -2.189542055 24.686100006
O 5.895157814 0.505443811 28.654695511
C 9.546110153 -2.779903889 25.130701065
H 5.481675625 2.108927488 27.639959335
H 6.948340893 -1.027091861 27.502292633
H 10.020419121 1.449784517 26.795753479
C 11.657400131 -3.423638344 25.570091248
H 6.217613220 0.923833609 25.397787094
O 13.537740707 -4.323122025 26.347221375
C 11.301671028 -1.042815089 24.910512924
H 6.831966877 -1.410246253 25.749559402
C 5.911314964 1.096663356 27.570888519
C 7.159359932 -0.664869845 26.483472824
C 6.375026703 0.576193035 26.394609451
H 10.605430603 1.905401111 25.154550552
C 9.761215210 1.577589869 25.746770859
C 10.864625931 -2.334615469 25.230707169
N 8.540951729 -0.379100204 26.263294220
