31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 9.800340652 -3.631500244 23.820055008
C 9.645232201 -2.510176420 24.706735611
H 9.038422585 -3.458651066 23.149532318
C 7.434429646 -1.784809113 24.746183395
H 9.454060555 -0.465458989 23.713876724
N 12.053465843 -1.293054342 26.076379776
O 13.729063988 -1.211894274 24.298875809
S 12.480076790 -0.651509285 24.616167068
O 11.318682671 -1.239561200 23.657669067
N 8.304630280 -2.652570248 25.227519989
H 11.834160805 -2.274532557 26.173696518
H 7.303385735 -2.363276005 27.640096664
H 7.132849693 -1.342384696 29.034328461
O 12.286067963 0.730067909 24.636585236
C 9.380574226 1.463723302 27.881271362
O 8.483539581 0.496184260 28.380666733
H 10.301600456 1.234841228 28.407596588
H 8.939632416 2.393956900 28.169595718
C 7.135310650 -1.353234172 27.966135025
H 11.656904221 -0.560342550 26.622644424
H 8.165341377 -3.411337852 25.830444336
O 6.507879734 -2.096068621 24.075138092
C 8.154335022 -0.412256122 27.467035294
H 9.634723663 1.508123159 26.806964874
H 6.197404385 -0.972695053 27.578243256
N 8.524381638 -0.299905449 26.282163620
O 7.340444088 0.611462176 24.643873215
H 10.739708900 -3.502927780 23.445650101
H 10.239279747 -2.571287632 25.636621475
C 10.057686806 -1.248796344 24.023962021
C 7.723835468 -0.356295496 25.218301773
