31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.506799698 -2.262783766 22.825691223
H 7.582046509 -3.112462759 24.365669250
H 11.460778236 -1.053135395 24.254159927
C 9.608420372 -3.118946314 24.477567673
C 10.386335373 0.223329335 25.522804260
N 10.179384232 -2.156258821 23.544282913
O 10.684064865 0.491758287 26.922798157
C 10.380528450 -0.874419153 24.215112686
H 9.477575302 -1.577344298 27.062597275
H 7.766038895 -1.898391128 25.544073105
C 10.323385239 -2.225013256 26.702281952
H 9.101986885 -3.994909048 26.489997864
H 10.899561882 -1.719372153 27.477220535
H 9.914006233 -4.074668407 24.048244476
C 8.320042610 0.617247224 28.013553619
C 9.519095421 0.672409594 26.523561478
H 8.606279373 1.513974309 28.538282394
H 6.453126431 1.139798522 27.251512527
C 8.292360306 1.346519351 25.979692459
H 8.326608658 1.237072468 24.890575409
N 11.580304146 -2.795471191 26.165668488
H 11.685531616 -2.972181797 25.196001053
O 10.975273132 0.797213972 24.672887802
H 8.271691322 2.404333591 26.191600800
H 11.669111252 -3.662361860 26.676521301
C 8.333138466 -2.690937996 25.042026520
H 8.445474625 -0.312290967 28.518051147
H 9.535855293 -0.395294547 23.744659424
C 9.387402534 -3.134313345 25.874580383
H 6.976736069 -0.281951278 26.329162598
C 7.348506927 0.642684877 26.873176575
