31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.188859940 -4.009984493 25.804580688
H 11.396973610 -0.255530536 23.657649994
H 9.779353142 -2.471447229 23.118701935
H 10.849219322 0.956917346 24.911735535
H 8.365855217 -3.635642290 24.511173248
N 9.549813271 3.139803648 26.050704956
C 10.893439293 -0.036837090 24.571332932
H 11.511484146 -2.231525660 22.796953201
N 10.934309959 -2.231496096 24.823921204
N 8.982707977 1.980664730 25.754583359
H 9.146185875 -4.854489326 26.517948151
O 10.483404160 -3.472538471 26.603803635
C 8.032464027 -3.396089077 25.510644913
H 10.949303627 -3.749450445 23.442911148
N 9.516486168 -2.922434807 27.555238724
C 7.930447578 3.753062963 27.696588516
H 7.145496845 -0.349938691 26.497837067
H 7.055676460 3.832607746 28.144651413
H 7.667322159 -1.709369898 27.475084305
O 7.603126526 -2.068974972 25.400566101
C 10.792695999 -2.679798126 23.470258713
H 9.731152534 -2.048748255 27.768112183
N 9.561067581 0.038042445 26.946701050
C 9.264927864 -3.708940268 26.514080048
N 9.488698959 1.162318349 26.443696976
C 7.783371449 -1.238371015 26.486967087
C 8.781404495 3.540151358 26.974224091
H 11.810776711 -2.457949400 25.267040253
H 9.328604698 -0.029239625 27.911285400
N 9.159603119 -0.993341506 26.093044281
C 10.313217163 -1.077595353 25.211980820
