31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 8.939925194 -2.750513315 24.971902847
C 9.016197205 -2.139472961 23.870077133
C 11.219058990 -0.765365839 24.260601044
H 9.939355850 -0.654100001 22.545099258
H 11.226561546 -0.927416801 27.636400223
C 10.976379395 -0.329335064 25.701549530
H 11.377375603 0.610346496 25.930086136
H 11.147026062 0.340036541 23.818668365
C 9.111153603 -0.871461332 27.437168121
H 10.846456528 -2.120395660 22.676830292
H 9.232918739 -3.706363916 25.369882584
H 6.741642475 -0.951793134 28.443916321
H 8.494973183 -2.608206272 23.027265549
C 10.320737839 -1.369591832 23.212661743
C 8.518122673 0.251240015 26.906190872
O 8.147340775 1.113877177 26.268701553
H 7.439098358 0.186869070 29.629821777
H 5.756504536 -0.206744239 29.689922333
H 6.379299641 0.775357127 28.376598358
H 12.266670227 -0.709656894 24.007076263
C 8.246665955 -1.627856135 24.889947891
H 11.232355118 -3.196413517 24.518699646
H 12.164226532 -2.346919060 25.580451965
C 6.585568905 -0.056786522 29.018955231
H 10.426889420 -2.170091867 26.716451645
O 8.628290176 -1.661227465 28.247285843
C 10.463264465 -1.102191448 26.893501282
N 11.755963326 -2.397229195 24.725725174
H 9.024272919 0.561291873 25.551622391
H 7.207240582 -1.856415033 25.217834473
H 8.165919304 -0.539637029 24.793100357
