31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.687747955 -2.107866049 26.467412949
H 10.911646843 -4.798480511 27.002315521
H 10.511865616 -2.532212734 24.494840622
O 10.456031799 -4.100567341 27.475030899
C 10.660749435 2.134498119 24.555278778
C 8.533703804 -1.603558421 24.407144547
H 10.062337875 -1.077712536 26.488759995
H 10.479463577 -0.727755785 22.829978943
N 10.681850433 0.203807384 23.047414780
C 8.236396790 -2.073803425 27.163543701
H 8.551969528 -1.787643909 23.338668823
H 9.203114510 -3.581332207 25.007299423
C 7.398259640 -0.757957935 27.143384933
H 11.696139336 -2.804978132 26.526653290
O 9.755578041 2.663724422 25.502952576
C 10.678165436 -2.960878611 26.947811127
H 7.804028511 -1.766441703 29.288288116
H 6.428928375 -0.961922944 27.585287094
H 7.933620930 -0.034354750 27.754230499
H 7.531575680 -1.865217090 24.714611053
H 9.426598549 -2.530813694 28.897829056
N 9.518106461 0.367402226 25.137865067
H 11.503656387 0.583497584 22.652774811
C 10.242262840 0.820548534 24.187776566
H 10.049823761 3.513493538 25.715492249
C 8.491535187 -2.150052071 28.565713882
H 7.185264111 -0.229888216 26.233638763
C 9.573122025 -2.563360691 25.026784897
O 11.616086006 2.682449579 24.143348694
H 7.647408485 -2.891653776 26.725666046
N 8.540414810 -0.287133425 24.906209946
