31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.440203190 -1.846064448 27.443334579
H 8.545253754 -2.397833347 24.282772064
N 10.711727142 -0.893769443 24.409036636
H 11.460489273 -3.310588598 22.690389633
H 11.893119812 0.701362133 24.119173050
N 10.595785141 -1.677277684 23.491746902
C 10.535788536 1.084070802 25.679670334
C 10.597748756 -3.182880640 23.360176086
C 8.614524841 1.494111180 27.225454330
H 10.012460709 -1.384250283 22.736160278
O 9.519178391 -3.743513107 23.114746094
C 10.046230316 -3.590459108 25.761293411
H 7.933668613 -3.362349987 25.595733643
H 10.976206779 2.029549122 25.904201508
H 8.852558136 2.487205267 27.559484482
H 6.921683788 3.235665798 28.593715668
H 6.023681641 2.237048149 29.701097488
C 6.914854050 2.297441244 29.115808487
C 8.794483185 -2.772568464 25.315317154
C 11.077773094 0.314301968 24.685314178
N 9.158556938 -0.556298852 26.393522263
H 9.853124619 -4.261512280 26.577703476
H 9.906193733 -5.165799618 24.333032608
C 8.379650116 -1.410075665 26.791324615
H 10.832127571 -2.917173386 26.090063095
C 9.381822586 0.747652352 26.469642639
H 7.782962799 2.188458681 29.728866577
N 9.309827805 -1.691047907 25.921516418
H 11.450482368 -4.600860119 24.579004288
C 10.416370392 -4.204215527 24.374355316
S 7.058916092 0.925506949 27.890335083
