31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.721277237 -3.712865591 24.412874222
C 9.892063141 -0.662749588 25.254791260
C 8.777420998 -0.269283146 23.051614761
H 8.485670090 -2.715466022 23.553899765
N 9.722723007 -0.534461975 26.629835129
H 10.931813240 -0.275002152 22.744211197
H 10.026898384 -1.116096854 21.490934372
H 10.931550026 -0.657343090 24.823228836
C 10.082763672 -0.940569639 22.565679550
H 7.958413601 -0.986802578 23.029090881
H 9.633903503 -2.671595573 26.089233398
C 9.281794548 -1.619919896 25.911676407
C 9.500628471 -1.568708420 29.042482376
H 11.515057564 -1.462985158 27.235759735
C 10.269452095 -0.314488649 28.690042496
H 6.640965462 -0.588446915 28.330291748
S 10.128587723 1.090288401 29.557838440
O 7.330002308 -2.530660152 29.501602173
O 7.392963409 -1.024340987 27.925701141
H 9.575893402 1.269549966 24.329484940
H 11.540416718 0.300468713 27.044609070
C 8.140525818 -2.011978388 28.673557281
O 10.447149277 -2.221091270 23.164342880
C 9.005541801 0.335937560 24.425065994
H 8.499626160 0.530652463 22.371833801
H 8.099551201 0.507721782 24.983078003
H 8.164669037 -1.725139141 25.807788849
C 9.524851799 -2.888813972 23.749023438
C 10.907944679 -0.543007433 27.326057434
O 9.265902519 -2.532373667 28.086700439
H 9.601430893 -1.686594725 30.131664276
