31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.390016556 -2.497075558 27.102384567
C 5.927628994 -1.540595055 25.365123749
C 4.954270840 -1.088129997 26.199028015
H 5.773777485 -2.264913559 24.585172653
C 9.412703514 0.383855551 25.480936050
C 11.992506027 -2.717598915 25.882883072
N 6.326470852 0.627222419 27.135643005
O 9.031300545 -2.299608946 24.061601639
H 11.827919960 -0.429270178 23.955755234
H 13.738783836 -1.738172054 25.506551743
H 10.263403893 -4.153185844 25.352281570
Br 3.375128746 -2.124893188 26.293931961
H 10.812374115 -3.024685860 24.185523987
H 10.120682716 0.949951828 24.949060440
C 5.169836998 0.036777481 27.074014664
H 4.390356541 0.405332178 27.711334229
H 8.736177444 1.410628796 27.234909058
C 7.287401199 0.107551172 26.457082748
C 8.558333397 0.704026043 26.461492538
H 12.675372124 -3.273536682 26.539972305
C 9.110271454 -1.007780433 24.850652695
C 12.222429276 -0.738060236 24.883426666
C 10.845403671 -3.186336517 25.273708344
C 8.344917297 -1.492373824 24.853103638
C 12.208717346 0.042393703 26.162033081
H 11.310214043 0.529069602 26.456935883
C 7.101006508 -1.002246141 25.632123947
N 10.776988983 -2.193886280 26.239084244
H 12.989504814 0.758043230 26.009515762
H 12.450149536 -0.573131919 27.024745941
N 12.873406410 -1.835536242 25.013992310
