31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 8.543729782 -1.026798964 25.866411209
O 11.428822517 -2.239609957 27.359525681
H 9.933596611 -2.866671085 21.772699356
N 10.931398392 -0.467365891 22.741788864
H 9.025361061 -2.888335228 26.329164505
H 11.143679619 0.324530929 26.742441177
C 10.804820061 -0.435989618 26.059215546
H 12.595544815 -1.455470443 25.697069168
C 11.571702957 -1.690629482 26.046314240
H 9.447029114 0.303242713 24.593379974
H 8.944713593 -3.068128586 23.332256317
C 9.616203308 -0.336647749 25.432519913
H 7.555652618 -2.742379189 25.193998337
C 9.523859978 -2.475299358 22.660503387
N 8.985204697 -2.471174717 27.285236359
S 8.398744583 0.879057705 28.910232544
H 8.065937996 2.979423285 27.790637970
H 6.552493572 -1.409835458 25.807430267
F 7.183825970 1.528625369 26.761035919
C 7.455795288 -1.655631304 25.205007553
H 11.231042862 -2.491177559 25.395784378
C 10.272899628 -2.752908230 27.908374786
O 9.851096153 -0.200927988 21.845567703
H 7.353186131 -1.292937160 24.189229965
C 8.490309715 -1.261058688 27.209291458
C 8.241851807 1.950384021 27.462705612
H 10.153727531 -2.327589273 28.924081802
F 9.366456985 1.836252689 26.666713715
H 10.413188934 -3.844930887 27.960552216
C 9.941332817 -1.123441100 22.675373077
N 7.974247932 -0.502744555 28.109453201
