31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 8.278253555 -3.086774588 24.822332382
H 9.581912041 -3.957836390 27.819725037
H 8.527487755 -0.994418502 23.370809555
O 9.875082970 -2.767426968 23.167270660
C 8.599911690 1.722151875 26.984682083
H 12.143565178 0.373362571 25.012418747
O 12.030249596 -0.583651960 27.278821945
H 9.502224922 -4.150755882 26.239370346
H 11.089956284 -0.879529059 22.711191177
H 7.183290958 0.394640684 24.591413498
N 9.197525978 -3.319688082 24.525341034
O 6.937794685 -3.155968428 26.552562714
N 8.896874428 -4.063250065 27.075252533
C 9.311008453 -0.392993659 23.886251450
O 7.711534023 -1.487375379 29.096014023
H 9.381787300 2.128874063 27.571638107
H 7.657178879 2.216578960 27.136133194
C 8.099016190 0.317357838 25.054878235
C 8.315377235 -1.862834215 27.979839325
H 10.453969955 0.761768818 22.548904419
H 10.998598099 -2.287501335 24.887830734
N 9.378537178 -1.248834491 27.615312576
C 10.143576622 -2.698479176 24.279956818
C 10.419144630 -0.141371742 23.206287384
N 10.279436111 -0.153120682 24.581220627
N 11.225879669 0.185022831 25.386034012
H 8.331453323 -1.093715549 29.702541351
C 11.110376358 -0.254476458 26.608751297
C 9.647959709 -0.319548398 26.875236511
C 8.722245216 0.602764070 26.216623306
C 7.966249943 -3.029137373 27.149356842
