31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.454378128 -0.188286468 25.957801819
H 9.715389252 -1.348739147 24.413759232
N 6.215313435 -3.177658796 25.496080399
H 12.786987305 1.439073563 22.890676498
C 9.509502411 -0.296616018 26.226245880
H 10.816032410 -1.066411495 27.573945999
C 11.461934090 0.151913345 23.964162827
C 12.793162346 0.847362995 23.799703598
H 10.652825356 0.895899594 23.997692108
C 6.990818501 -2.281842232 25.881408691
O 5.503442764 -3.752844095 26.500797272
C 8.914606094 -1.966297865 27.791189194
O 5.927258492 -3.629558325 24.420362473
O 8.345129967 -2.665074825 23.830074310
H 5.695823193 -1.071368098 27.063825607
H 7.070474148 -1.033495784 29.056152344
H 7.967046261 0.070840940 28.085554123
C 7.581090450 -0.953987122 28.079889297
H 9.884535789 0.729884923 26.417486191
H 13.597628593 0.126029581 23.739017487
H 10.519284248 -2.321757555 25.565155029
H 8.911373138 -2.925278902 27.187698364
C 7.808954239 -2.461825848 24.825906754
C 10.234622002 -1.263100743 25.433074951
H 9.118821144 -2.239097357 28.812408447
C 6.725244999 -1.370807886 27.023933411
H 12.925220490 1.504623294 24.663761139
H 12.214129448 -0.703560889 25.785165787
H 11.259979248 -0.503102183 23.123973846
N 9.909596443 -1.209859848 27.159044266
N 11.486849785 -0.561222792 25.168060303
