31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.097046852 -3.559135675 27.160509109
C 11.361033440 1.223021030 26.154800415
C 7.744897842 -0.945357800 28.186788559
C 9.087289810 -1.149579883 27.579456329
H 11.112162590 -1.891168237 21.899454117
N 12.256287575 -1.206891298 23.366273880
H 12.543411255 -0.353947550 23.803064346
H 13.069352150 -1.708760381 23.028837204
C 11.085305214 -1.758085847 22.966836929
H 9.210805893 -2.671756268 22.684150696
O 7.667283058 -2.977767944 26.060176849
H 9.776817322 -3.131686449 25.404476166
C 9.424528122 -0.566965342 26.404117584
C 9.626193047 0.241655961 27.549388885
N 8.114291191 -0.642243087 25.552042007
C 10.543658257 -0.656214654 25.659984589
H 10.648268700 2.072152138 26.188089371
H 7.676877975 -0.245283127 28.996496201
Cl 5.125032902 -1.037220478 28.276531219
H 12.189335823 1.289639711 26.840774536
N 11.348188400 0.271479070 25.324996948
C 8.096808434 -2.011365175 25.094182968
N 9.374975204 -2.567161798 24.671913147
C 6.690838337 -1.605394006 27.751611710
C 6.758821964 -2.738596678 26.969556808
H 10.440977097 0.372767031 28.240816116
H 8.964061737 1.120014310 27.592750549
H 8.237414360 0.117370822 24.916824341
H 9.511190414 -2.139923334 27.835897446
H 7.356197357 -2.067745209 24.294490814
C 9.858099937 -2.302014828 23.478704453
