31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.750801086 -4.272644997 25.896545410
H 8.324561119 -4.903971195 25.147542953
N 8.722331047 -2.990934372 25.341026306
N 10.528915405 -1.874533772 22.982669830
C 11.646420479 -1.237142682 23.295562744
O 9.996138573 1.462687254 23.845476151
C 7.695091724 1.529725552 27.736270905
H 12.462477684 -1.366550684 22.606887817
H 9.815294266 -1.661579370 22.353521347
C 10.221370697 0.043888208 25.682060242
H 8.191824913 -4.325316429 26.804677963
H 9.868019104 -2.656954050 27.889787674
H 9.760031700 -4.565361977 26.095411301
C 10.106235504 -1.996983290 27.037124634
C 9.797639847 0.975786209 25.078804016
C 8.440298080 2.014654875 26.837057114
H 6.928360462 2.248234510 28.237354279
H 7.868362904 -1.643033147 26.924306870
H 7.052950859 -0.100651026 28.926307678
H 10.585400581 -1.170783162 27.465072632
C 8.516961098 -1.826418757 25.006420135
H 10.489671707 -2.755933285 23.447647095
N 11.438891411 -0.547487080 25.469333649
H 10.775403023 -2.460114717 26.375000000
C 8.749323845 -1.948234916 26.278942108
C 7.728098392 0.307023168 28.229797363
Cl 8.678050995 3.536757708 26.390420914
N 11.976371765 -0.627325356 24.365625381
C 9.221304893 1.027653337 26.186601639
O 8.142884254 -1.141344428 24.043972015
H 8.517964363 -0.299277991 27.956768036
