31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.968688965 -0.794118285 27.298614502
H 8.115982056 -2.483089447 26.933612823
H 8.505421638 -1.269319177 22.350187302
H 11.460056305 -1.757959843 28.051656723
C 11.565931320 -0.688343763 25.588344574
O 11.263910294 0.241219416 24.843894958
C 9.284452438 0.504828811 26.819812775
O 12.698179245 -0.998063385 25.932111740
N 10.469055176 -1.456724405 26.109762192
O 9.391230583 -1.565155149 22.252353668
C 8.096351624 -0.747472823 24.974256516
H 8.321585655 -3.999944925 26.145982742
N 8.659935951 -3.133253098 26.438489914
H 11.797119141 -0.060697094 27.623657227
N 7.969033241 0.154060498 26.283220291
H 7.222171307 0.636632383 28.161933899
H 6.129774094 -0.326008677 27.113515854
H 9.814332008 1.089097977 26.107416153
H 9.070585251 1.144729614 27.693572998
H 10.875975609 -1.390125275 23.626338959
N 11.210823059 -0.761370420 28.088609695
H 10.357551575 -3.294116735 25.314971924
H 10.255202293 -3.009331226 23.277181625
N 8.974851608 -1.924799800 24.484552383
H 7.401781082 -0.258755684 24.315507889
H 7.253524780 -1.480197787 25.342117310
C 7.084568501 0.127823576 27.228878021
C 9.964361191 -1.967287898 23.433683395
H 9.244256020 -1.272116065 27.965595245
H 8.918112755 0.002698675 24.526214600
C 9.652650833 -2.489005089 25.607959747
