31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.040227413 -0.699446380 25.643960953
N 10.051032066 -1.615908623 25.154197693
C 7.365277767 -1.281013131 26.886255264
H 10.135037422 1.679453611 25.076103210
C 8.350740433 -2.174693823 27.532524109
H 11.383329391 1.560941577 26.657005310
C 10.042652130 -2.663505316 24.307567596
H 9.651867867 -3.521492243 24.829637527
C 11.425230980 -1.311316013 25.343153000
H 7.625393867 -3.386195421 25.977727890
H 11.897783279 -2.148983955 25.890888214
O 9.343155861 -0.279973298 27.866899490
N 10.242214203 -0.471882761 25.713094711
O 9.660134315 -1.418124437 22.397272110
H 9.787112236 1.942606926 27.321331024
H 9.394854546 -2.327349663 27.257831573
N 10.612526894 1.405579329 27.300909042
H 6.850601196 -0.627644122 27.627548218
H 8.715939522 0.701523960 24.926280975
H 12.224570274 -0.766401827 24.816329956
C 9.833059311 0.689762771 24.819528580
C 9.108689308 -2.108480692 23.263694763
H 10.996856689 -2.954364538 23.855258942
H 6.340218067 -2.997575045 27.070583344
C 7.347159863 -2.688955307 26.787229538
H 8.352699280 -2.149314642 28.624757767
C 10.315760612 -0.037709486 27.208431244
H 10.339200020 0.477575123 23.850425720
H 11.214857101 -0.582850158 27.538290024
O 7.886659145 -2.329245329 23.413440704
H 7.462614059 -1.141182899 24.975843430
