31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.501686573 -0.303434849 25.174644470
N 10.774849892 -1.238407612 24.546669006
H 8.993917465 -0.873515546 23.859748840
C 9.631437302 -1.824811101 24.151302338
C 9.019983292 0.975644052 26.466114044
H 12.698518753 -1.230314255 23.945661545
H 9.591006279 -2.288814306 23.191139221
H 10.486835480 -3.675146580 24.963424683
C 10.857776642 -0.232439727 25.517244339
N 7.640276432 -0.936346471 27.799829483
H 7.222877502 -2.737328529 26.927383423
C 11.972390175 -1.958651185 24.312349319
H 9.596296310 -2.812162876 26.220912933
C 9.603287697 -3.067754269 25.158296585
H 10.703800201 1.232571602 27.723224640
C 9.750540733 0.676939726 27.473741531
H 7.285816193 -0.048140530 28.159860611
H 5.921536446 -1.468205690 26.899496078
C 6.994700432 -1.660451531 26.781915665
H 8.715869904 -3.641414165 24.954725266
H 11.762338638 -0.367664218 26.126749039
H 12.387137413 -2.451683044 25.200172424
H 7.319192410 -2.021697521 24.646085739
N 9.727810860 -0.318810195 26.405019760
C 7.360146999 -1.307586193 25.414691925
H 8.413079262 -1.233101130 28.340629578
H 8.545333862 1.880825639 27.179582596
H 10.937721252 0.708663881 24.962152481
H 11.777733803 -2.705320358 23.556570053
H 9.407236099 0.364837617 28.470216751
O 8.396319389 1.337553382 25.404445648
