31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.749783516 1.599501967 25.457807541
C 10.290079117 -1.955345035 26.167881012
H 8.108139992 -4.513970375 26.036054611
C 9.082555771 -2.623281240 26.135797501
H 8.547557831 2.057667494 24.905782700
O 7.847581387 -2.256477833 26.319862366
H 11.742649078 -0.480258495 26.754613876
N 11.371706009 -2.635212660 25.767457962
C 11.402248383 -3.939232111 25.324151993
C 10.153209686 -4.672342777 25.485214233
C 9.051168442 -4.042362690 25.882282257
H 10.168371201 -5.727066517 25.361652374
C 8.171591759 0.107606873 25.673856735
H 9.031187057 0.238624409 23.604114532
H 10.249196053 0.360410213 27.031402588
H 8.451281548 -0.464942217 27.937242508
H 7.521689415 2.439630270 26.283157349
H 6.775637150 1.632432699 25.003620148
H 7.308768272 -1.730665326 26.889659882
C 9.285246849 -0.283868939 24.516933441
H 10.926280975 1.090814352 24.832286835
H 11.443675041 -0.525074184 24.380638123
H 9.271941185 -1.344663262 24.273637772
H 12.278313637 -2.222920179 25.916944504
C 8.037896156 0.314187020 27.293830872
H 6.977436066 0.391446084 27.504819870
C 10.729295731 -0.403005958 26.404382706
O 12.432575226 -4.368884563 24.897314072
C 10.695853233 0.036102615 24.955518723
H 7.361199379 -0.547752202 25.354879379
H 8.533339500 1.242736101 27.581211090
