31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.368814945 -1.835590363 25.620288849
C 9.866049767 0.270772189 25.469686508
C 9.724205971 -0.110515371 23.998209000
H 11.402522087 -3.315066814 21.726402283
O 9.334358215 0.734350264 23.259466171
H 10.849184036 0.006992762 28.090030670
H 11.193249702 -0.403455853 21.787830353
H 11.257423401 -1.225690007 25.708971024
H 11.019762993 -1.751073956 27.837343216
C 10.413628578 -0.862444520 27.594354630
H 8.638090134 -4.691005230 25.435297012
N 7.995941162 -2.769551277 25.347591400
C 8.738835335 -3.739795208 24.948541641
C 10.926179886 -1.279701591 22.367040634
H 9.136336327 1.289406061 29.564954758
O 8.604925156 0.760015607 26.083648682
H 7.479321480 1.861354828 29.133718491
H 7.268394947 -1.351205230 26.502016068
H 7.040648460 -0.245606482 27.959117889
C 10.994586945 -2.544340372 22.342723846
N 10.570325851 -0.666713893 26.196294785
C 10.126640320 -2.688633204 23.477416992
N 10.199254990 -1.323088527 23.536252975
O 8.624361038 -2.304481983 28.216709137
H 7.984237194 0.277802080 25.535644531
C 8.232317924 1.098191738 29.032100677
C 8.055235863 -0.024414713 28.296020508
H 10.497284889 1.176757455 25.428791046
C 8.992686272 -1.059974909 28.042806625
H 8.902173996 -2.796963453 27.413480759
N 9.560479164 -3.712495565 23.981246948
