31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.904708862 -2.522145271 26.427619934
H 11.456201553 -3.218630552 23.873287201
O 12.474367142 -1.998771071 24.734758377
H 11.181894302 -0.129374892 23.564098358
C 11.231111526 -2.141239166 24.092992783
H 12.745314598 0.022132082 25.244865417
H 10.158216476 0.643271863 25.447156906
H 8.682604790 -1.099061131 23.838581085
S 6.509639263 -2.049648046 23.218204498
N 7.103379250 -0.574415028 26.658832550
N 5.391920090 -1.365206957 25.723796844
H 4.529138565 -1.893453121 25.638782501
H 9.019886971 -3.106521845 26.267335892
C 12.839729309 -0.993843377 25.650344849
H 9.206004143 1.480242491 27.914323807
N 9.630609512 0.640161872 28.300346375
H 9.950084686 0.777419627 29.235097885
H 5.264554977 -0.300748765 27.643232346
O 8.447107315 -1.193709254 28.470046997
C 9.859632492 -1.189055920 26.563179016
H 13.871390343 -1.165079117 25.897077560
H 10.230359077 -2.415646791 23.591342926
N 8.601740837 -0.563031435 24.696638107
H 12.226793289 -1.081869602 26.543418884
C 6.388178825 -1.445318460 24.756191254
C 9.256848335 -0.572602034 27.822994232
C 5.833584309 -0.688901365 26.808193207
N 10.807223320 -0.781082153 24.197631836
H 10.846119881 -3.037312746 26.433872223
C 9.894603729 -0.410593033 25.277322769
C 7.454506397 -0.852132201 25.402431488
