31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.612119675 -2.979083061 24.946886063
O 10.264808655 -1.994240046 21.512395859
C 8.963205338 -1.014455080 23.100635529
H 10.690919876 -2.295829296 27.550033569
C 10.265044212 -1.158703923 22.359682083
C 8.954563141 -1.140408039 27.376037598
C 11.481130600 -0.271262974 22.584325790
H 10.337081909 -2.783084869 29.886409760
C 8.377176285 -0.266606778 25.291675568
H 8.146968842 -0.712549329 22.448896408
C 8.579686165 -1.568703890 30.070598602
C 9.794402122 -1.967040658 28.042930603
H 9.726676941 -3.328908682 26.191982269
H 8.691177368 -2.006934166 23.439331055
H 7.058214664 -0.049382422 30.051864624
Cl 6.970700264 1.043197513 27.649255753
H 8.240395546 0.678734660 25.860891342
C 7.777876377 -0.603611648 29.474788666
C 9.602487564 -2.182052135 29.387166977
N 9.093552589 -1.249999166 26.045236588
H 12.125093460 -0.506358087 21.751930237
O 11.159498215 0.121195033 25.254486084
H 12.049091339 -0.427184373 23.486223221
H 11.140534401 0.747175217 22.569408417
N 9.122225761 -0.027934324 24.154045105
H 8.428131104 -1.740302920 31.122653961
C 7.976126194 -0.323597163 28.169710159
H 10.369796753 -2.345468521 24.899559021
H 7.344412327 -0.629504204 25.095037460
C 9.459102631 -2.533151627 25.487255096
C 10.195256233 0.289889783 24.672662735
