31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.077121735 -3.269800425 26.965843201
N 8.523795128 -2.107690573 24.218645096
C 7.665216923 -1.727534771 25.112003326
C 10.518162727 1.029417157 24.416213989
C 10.848432541 -0.989944875 27.575885773
C 10.663434982 0.545203328 25.641185760
C 10.930053711 -2.592793465 25.755186081
H 9.865239143 -1.368285894 22.813621521
C 9.732104301 -1.894458413 23.750797272
O 11.644726753 -3.633899927 26.145391464
H 8.454250336 -4.109724998 26.361785889
H 7.398208618 -3.662433386 27.724283218
H 10.890855789 -4.277936935 26.208787918
Cl 11.705970764 1.006753087 23.169654846
H 8.875837326 -1.913662076 28.453908920
H 7.521022320 1.690103531 25.808591843
O 8.336059570 1.042119980 28.557044983
H 6.235022068 -0.494042128 25.691194534
C 9.388819695 0.771467745 26.399991989
O 10.310558319 -0.100994565 28.276542664
C 10.294871330 -1.977710724 26.916086197
C 9.177208900 -2.414501667 27.530429840
H 8.790285110 1.781117439 23.365098953
C 8.526760101 1.349475265 25.532663345
H 11.521288872 0.086551532 26.048446655
C 9.209580421 0.583316565 27.832435608
C 9.184034348 1.482449889 24.317462921
H 11.677169800 -2.671663761 23.769292831
C 10.839087486 -2.381418228 24.387554169
O 6.865066051 -0.698872328 24.935045242
O 7.327202797 -2.306772470 26.252925873
