31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 10.991683960 -6.029247284 25.531303406
H 7.829258442 1.627140880 26.431991577
C 11.211917877 -4.961701870 25.669609070
C 9.384774208 0.407433629 25.388542175
H 11.284429550 0.592484057 24.612205505
H 11.778152466 -2.068481207 26.198032379
Br 11.651884079 -0.444784492 22.323995590
N 10.730097771 -4.189699173 24.672767639
C 9.742009163 -1.512160778 26.885604858
H 9.714333534 -2.786384344 22.857986450
O 11.797830582 -4.628200531 26.671054840
H 8.221940994 -1.442782879 25.395566940
C 10.429759979 -2.873315811 24.857702255
C 10.206674576 -0.779666305 23.477521896
H 10.197032928 -0.778235734 27.595100403
H 7.613356113 1.879956365 29.088441849
H 6.390729427 2.668294907 28.091392517
H 6.077036381 1.051556110 28.745346069
C 7.461899757 -0.256087482 26.946512222
H 10.539831161 -4.598442078 23.772693634
C 10.094199181 -2.212370872 23.684900284
H 9.788728714 1.098961115 26.132997513
N 7.436705112 1.066652775 27.165988922
O 6.592270851 -1.018197417 27.280147552
H 9.222400665 -0.433601528 23.092210770
C 8.671826363 -0.744048893 26.113176346
C 6.851423740 1.697787523 28.332679749
N 10.513804436 -0.049099717 24.639739990
H 8.653253555 0.910991609 24.734107971
C 10.712222099 -2.194005489 26.020465851
H 9.205983162 -2.226909637 27.524209976
