31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.860425472 -4.353288651 26.495468140
N 8.163842201 -1.977748871 23.073102951
C 12.015387535 -0.655358076 23.779628754
O 9.651355743 -3.362962723 26.381610870
C 10.221109390 -0.155875444 27.472978592
H 10.782601357 1.041319251 23.313871384
H 12.947721481 -2.327762365 24.721870422
C 12.142486572 -1.640083671 24.671306610
C 11.046189308 0.297127217 24.032262802
C 8.312182426 -3.530355215 25.942579269
N 10.645380974 -3.044657469 25.713619232
N 10.391868591 0.381979197 25.189872742
N 7.481012821 -2.454730749 26.283987045
C 10.589397430 -0.541268528 26.095249176
H 6.946600914 0.805230260 25.851610184
C 11.049440384 -1.744134188 25.668685913
H 8.701725960 -1.496701717 28.322084427
H 6.891026974 -0.774307728 27.580034256
N 6.276177406 -2.037447929 26.011384964
O 10.665235519 0.974786580 27.914377213
C 7.183601379 -1.199200273 26.579296112
C 9.463915825 -0.762950957 28.384094238
H 8.393473625 -3.678089142 24.876880646
N 8.108643532 -0.367420375 24.588289261
N 8.003630638 -1.604459405 24.171894073
H 8.600810051 0.582749784 26.301179886
H 9.502552986 -0.372044742 29.392591476
H 12.648027420 -0.583953142 22.913196564
C 7.765283585 0.078130528 25.848314285
H 8.680932999 0.052311417 23.891513824
H 9.865413666 1.225000978 28.471166611
