31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 10.137442589 -1.936130881 25.077789307
H 8.125494003 -3.044529438 27.967092514
C 10.076373100 2.109007835 24.119773865
H 8.536913872 1.419425249 22.979291916
H 10.381637573 2.990844250 23.579936981
C 10.935133934 -2.105484247 24.082363129
H 12.023652077 -1.992891192 24.162399292
H 11.553809166 -4.474030495 24.475984573
H 10.795225143 -2.759069204 23.190982819
N 7.743905067 -2.201689005 28.357023239
H 9.753917694 -2.835102558 27.036836624
H 6.006016731 -2.968477964 29.049308777
H 10.363484383 -4.592297077 25.685276031
H 10.942221642 1.668813944 24.596076965
C 8.790992737 -0.958825827 26.812913895
C 8.504239082 0.232829958 25.911542892
S 8.979243279 2.918431520 25.474617004
H 6.897498131 -1.806848645 30.192796707
H 7.493705273 1.614934683 26.722349167
O 10.044436455 -1.065111637 24.181608200
H 11.699312210 -3.620445728 26.504272461
N 9.468664169 1.205674529 23.241926193
H 9.832758904 0.319443375 23.033809662
C 11.439962387 -4.074233055 25.536485672
C 7.927120686 -0.978780448 27.827346802
H 7.370038033 -0.144638836 28.164836884
C 9.562183380 -1.983625174 26.437200546
H 12.415090561 -3.370836258 25.640405655
C 8.227856636 1.270705819 25.874908447
O 8.147194862 0.267202586 24.739191055
C 6.821928501 -2.330431461 29.277647018
