31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.038769722 -3.784162998 27.011692047
H 7.565646648 -3.008893967 26.698354721
C 9.859271049 0.242742151 26.988210678
N 12.885600090 -1.113462567 24.384014130
H 8.043763161 -0.968950987 26.376741409
H 12.553461075 1.160515308 25.659753799
H 9.801424980 -1.467707992 23.053985596
C 11.922436714 0.311392277 25.882362366
C 8.342041969 -2.237349510 24.102006912
N 8.921440125 -3.187307119 24.477478027
C 9.197820663 -2.419943571 23.325298309
O 11.183283806 0.390734911 26.984462738
H 8.806981087 -4.034743786 24.880128860
H 13.223241806 -2.021961451 24.089952469
C 7.910645962 1.189491034 28.400957108
H 7.761565208 1.908068657 29.172655106
C 6.743857861 0.577680409 28.130222321
N 5.693869591 0.106849924 27.940670013
C 9.775766373 -1.144306540 25.796712875
H 7.541895866 -1.521674275 24.386922836
N 8.989995956 -0.656600416 26.403879166
C 6.550999641 -3.126979589 26.343050003
N 13.648343086 -0.152696148 24.012363434
C 11.807910919 -0.860654414 25.186689377
H 6.535851955 -3.533926249 25.357391357
N 10.776201248 -1.713135004 25.239768982
H 9.886108398 1.887608528 28.314592361
H 14.398727417 -0.006827892 24.662590027
H 9.354926109 -2.999696970 22.428495407
H 6.062594891 -2.176882505 26.337970734
C 9.213011742 1.136615992 27.904626846
