31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.886621952 -0.520501196 27.430429459
H 12.429188728 -3.751282215 25.057847977
C 10.446400642 -3.563688040 24.781785965
H 11.533113480 2.493756056 25.398935318
H 10.917228699 -0.930595040 26.056083679
H 11.891350746 0.830394685 24.773929596
H 12.806982994 -3.229946375 22.619167328
H 12.402944565 -1.599728703 23.259628296
C 8.049129486 1.132914782 26.948553085
O 9.986954689 -4.583449841 24.362890244
C 7.838210583 -0.192453504 27.036571503
H 6.371325493 -4.156312943 25.548406601
H 6.589860916 -2.010897636 26.046054840
C 8.818033218 -2.187692404 26.112718582
C 10.300329208 0.981748581 26.168622971
C 7.366368771 -3.756093502 25.682035446
N 8.439445496 3.701621532 27.554821014
H 7.225468636 -2.626408577 27.537416458
C 8.919197083 -0.868470848 26.550054550
C 11.333084106 1.467902899 25.396865845
C 12.355225563 -2.651678085 23.383991241
N 9.883365631 -2.729865074 25.603130341
H 7.814627647 -3.692277431 24.676282883
N 7.046594620 1.972448707 27.250152588
N 7.319026470 3.122043133 27.543180466
N 10.154024124 -0.332621068 26.338933945
C 7.398543835 -2.575459719 26.456851959
N 11.832791328 -3.237113953 24.426641464
H 7.955350876 -4.521931648 26.165309906
C 9.277755737 1.752501369 26.709142685
N 9.408905983 3.036970615 27.057561874
