31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.946614265 0.051588163 26.975925446
N 9.506444931 -0.647763193 23.940292358
C 10.215660095 -1.903915405 24.038328171
C 12.132879257 -0.144087598 24.809415817
H 12.743843079 -0.323368162 26.693769455
C 9.159231186 -2.868966579 23.598016739
C 11.542302132 -1.489221811 24.933555603
H 8.820631027 -3.554965258 24.351924896
H 8.617318153 -0.674426138 24.459493637
H 6.151683331 -2.727924109 27.304712296
O 10.687718391 -3.064049721 23.852565765
C 6.505048275 -1.742919326 27.497680664
H 8.087080956 -2.369750977 23.461763382
H 11.124546051 -1.626437068 25.928382874
H 5.954257011 0.924865305 29.524644852
H 7.882273674 1.788703322 28.281578064
C 7.445522308 0.828955829 28.049329758
C 5.957126141 -0.959722757 28.511182785
H 11.414889336 0.649251640 25.136156082
O 12.526030540 -2.425872564 24.634399414
H 9.184052467 -3.280687571 22.587020874
H 12.424183846 -3.208878756 25.222454071
H 13.772756577 -1.004151583 25.478113174
H 7.856182098 -1.803335071 25.861148834
H 9.846676826 0.246025711 24.243865967
H 5.146480083 -1.346730232 29.094064713
H 8.706194878 0.544320941 26.394947052
H 12.559621811 0.057648122 23.825229645
N 13.167424202 -0.259296119 25.785955429
C 7.495873451 -1.208123207 26.692378998
C 6.416911125 0.317067742 28.765703201
