31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.534947872 -1.445483446 23.370613098
C 11.163434982 -1.167815804 23.938121796
O 10.382535934 -1.438980818 26.858564377
H 11.101818085 -2.932804823 25.682069778
C 9.711372375 -1.552123785 24.197618484
H 10.144661903 0.204812944 28.850154877
H 12.263856888 0.376020938 24.918024063
H 9.073921204 -0.324157745 22.630943298
C 8.944352150 -2.494188070 25.196321487
N 9.417642593 -3.298390865 26.045961380
N 6.375802040 -2.564182758 24.908658981
C 10.547412872 -0.333311856 26.350521088
O 10.680616379 -3.610078573 26.309749603
H 11.214849472 -0.446316987 23.113662720
H 8.566835403 0.225502670 29.659486771
C 9.164066315 0.669389427 28.864826202
C 8.557268143 0.440160304 27.493616104
H 9.254432678 1.716638446 29.112218857
C 6.503152370 -1.514901757 24.078094482
H 11.734040260 -2.031088829 23.598207474
H 10.837327003 0.712528884 26.563941956
H 7.321600914 -3.333990097 26.455982208
C 11.785562515 -0.568802238 25.169586182
H 7.555280685 -0.000278677 27.542352676
C 7.461730957 -2.765155315 25.528833389
N 9.214048386 -0.564887822 26.723325729
H 8.543670654 1.360173821 26.914718628
H 12.515768051 -1.193775415 25.652639389
C 8.796818733 -1.036311507 23.382051468
H 8.918204308 -3.505577803 26.933404922
H 5.710422993 -0.808788478 23.889738083
