31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.388771057 -3.423843384 24.355369568
C 9.905568123 -0.447457671 25.831420898
H 11.138325691 1.084659338 26.525100708
H 11.086079597 0.375677317 28.633754730
C 10.507699013 -0.260757834 24.520015717
H 11.817470551 0.661418736 23.163661957
C 9.387114525 -2.166305780 23.500364304
O 10.230091095 -0.506582975 22.184551239
H 10.383191109 -1.738034129 28.907917023
H 9.383380890 -3.958710432 23.210016251
H 7.974740982 -3.540602684 25.101146698
H 7.627740383 -2.691711426 22.544197083
O 8.586185455 -2.303566694 26.891290665
N 10.096973419 -3.236701727 23.395717621
N 10.231731415 0.138935164 28.126438141
H 8.225454330 -1.051285267 30.421266556
C 8.558164597 -0.340453148 29.680820465
C 8.866962433 -1.132238984 26.356756210
O 8.573223114 -1.998996377 28.193508148
H 11.390473366 1.698419333 24.507715225
C 11.611984253 0.667372346 24.241298676
H 7.547003746 -1.118291140 23.323778152
H 12.517239571 0.355064362 24.758218765
C 10.035948753 -0.913227260 23.348371506
C 7.256894588 -2.847684622 24.660049438
C 10.443273544 0.314871103 26.823057175
H 7.727712631 0.035030149 29.095731735
C 7.888442039 -2.145523787 23.452106476
C 9.555899620 -1.046754003 28.627832413
H 6.930695057 -2.149854660 25.418540955
H 9.123020172 0.460970193 30.133979797
