31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.128821373 -4.649434566 25.737018585
F 8.350941658 -5.466535568 24.709476471
H 5.572588444 -1.458694935 24.769813538
C 12.535140038 0.488512397 25.394922256
H 11.222449303 2.794152737 27.232563019
C 11.363818169 -2.570925713 24.829555511
H 13.039846420 1.241179705 24.807275772
O 10.506753922 0.842506170 24.360582352
H 11.216770172 -4.306715965 23.645269394
F 6.835694313 -4.525835991 25.909912109
N 10.952497482 -3.729586124 24.385770798
F 8.657299995 -5.142788410 26.851282120
C 5.959932327 -1.076826930 25.704723358
H 8.151487350 -1.782016277 24.089622498
H 9.617107391 3.001892328 26.549720764
H 9.754651070 2.430505276 28.192199707
H 4.488699913 -0.189302921 27.180843353
N 9.717142105 0.179140151 27.525394440
O 7.714389801 -0.536275446 26.942024231
C 11.041679382 0.767566144 25.420362473
O 11.675551414 -1.760103583 25.362854004
H 12.770387650 -0.438014388 24.883205414
C 8.789999962 -3.301427841 25.320650101
C 8.100761414 -2.105116129 25.115507126
C 10.216959000 2.391608715 27.195436478
C 8.913701057 -0.493302703 27.190053940
C 5.242763042 -0.458952695 26.552755356
N 9.919564247 -3.544413805 25.028331757
H 12.915968895 0.442399651 26.399213791
C 7.336691856 -1.292960286 25.926319122
C 10.287397385 1.023602247 26.721336365
