31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.176892281 -3.014394999 25.478942871
H 7.134338856 -4.508121967 24.702291489
H 11.151295662 1.038598180 23.752159119
C 8.665055275 -0.922835350 25.128339767
C 11.024835587 -1.138153315 24.295795441
O 11.169364929 1.499886513 24.584138870
N 9.835193634 -3.610999107 27.342912674
H 8.867215157 1.641518831 24.642440796
H 11.569234848 -0.645383060 23.477636337
C 7.779939175 -1.920981646 25.421892166
N 10.743014336 -0.086255983 26.453765869
H 10.716986656 -3.521700144 27.727403641
H 7.690196514 -5.103653908 26.268053055
C 7.326117516 -4.229350567 25.737970352
H 8.686009407 2.192102194 26.387685776
N 10.120019913 0.089813836 27.683532715
H 9.381565094 0.711062849 28.023897171
C 7.493537426 0.195536494 27.162302017
H 6.391970634 -3.891946554 26.261913300
H 11.036849976 2.001104593 26.439809799
O 9.643793106 -0.824460745 24.179525375
N 8.213947296 -3.143851042 25.755180359
H 12.491600990 -1.129504085 25.957431793
C 10.559060097 1.259840369 25.790550232
C 9.036818504 1.409953356 25.694873810
H 6.726971149 -1.721313119 25.557859421
N 6.868952751 0.274658591 28.080221176
C 11.552449226 -0.795159101 25.624183655
H 11.140177727 -2.216422796 24.115352631
C 8.336089134 0.131992459 25.977937698
C 9.467957497 -3.247745991 26.228006363
