31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.684452057 -2.988118172 26.486948013
C 9.844035149 -3.381943464 26.474756241
H 10.157876015 -1.435659766 21.814365387
O 10.980064392 -0.806811810 26.949462891
H 11.138106346 0.861004591 22.632635117
H 10.925214767 -3.103128195 26.201513290
H 11.654366493 -2.228607178 22.459711075
C 10.715090752 -0.896735191 23.642124176
C 10.967011452 -1.406421661 22.531473160
C 9.568702698 -1.686903119 24.411230087
H 8.152589798 -4.317474842 27.462509155
C 8.895754814 -1.609771371 25.094913483
C 7.407322884 0.499508262 27.857469559
H 11.070084572 -1.083565474 26.041719437
O 10.000544548 -0.679543734 28.952653885
H 7.237636566 0.506245196 28.926364899
H 7.809141159 2.503612041 25.275257111
N 8.386152267 0.529617906 25.472663879
C 7.258666039 1.643971562 27.129545212
H 9.769220352 -4.032774925 25.620649338
C 10.199250221 -1.236916423 27.886316299
C 7.838165283 1.617887855 25.875614166
C 9.533789635 -2.688262463 27.643470764
C 11.462286949 -0.091013432 23.031318665
H 6.754919052 2.495602131 27.494401932
C 8.536341667 -3.383881092 27.039934158
O 7.767543793 -0.619369447 27.292648315
H 12.535452843 -0.037717681 23.243452072
C 8.345788956 -0.548103392 26.068698883
O 8.959940910 -2.735683203 24.187601089
H 9.441937447 -2.885208845 28.732576370
