31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 11.238105774 -3.789520979 24.984064102
H 5.505939960 -0.256917030 28.184711456
H 12.473085403 -2.254607439 23.958770752
N 10.170160294 -0.312397331 26.030302048
H 11.823437691 0.848820031 25.632066727
H 11.988111496 0.053697776 23.404663086
H 12.621300697 -1.354641318 25.456569672
C 11.307531357 -0.494142324 24.048721313
H 10.441713333 -0.796296299 23.489957809
C 6.687834263 0.776218951 26.769258499
C 11.015458107 -2.816128969 25.389543533
O 8.208942413 -4.338276386 25.630107880
H 11.165643692 -2.848013639 26.465250015
C 8.999627113 -0.077168904 26.474161148
C 10.890508652 0.502055109 25.194450378
H 7.708104610 0.783502102 24.930723190
C 7.593256474 -0.515344381 28.463865280
C 6.491036892 -0.006895688 27.852767944
Cl 5.426779747 1.876850128 26.497165680
H 10.353754044 1.376462102 24.826681137
H 8.348786354 1.897800803 26.069210052
H 7.751029491 -5.059283733 25.211952209
O 9.391377449 -4.366324425 23.711753845
H 9.068660736 -1.864166737 25.435600281
N 9.597517014 -2.654570818 25.152400970
H 9.491770744 -1.332083941 28.068637848
H 7.574285507 -0.837625802 29.484521866
C 7.955060482 0.894785821 25.971544266
C 11.920521736 -1.730366707 24.725128174
C 9.070586205 -3.816964626 24.726346970
C 8.717524529 -0.714621007 27.693099976
