31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.473796844 -1.720132828 27.767953873
N 9.089161873 -2.160620928 24.522838593
C 7.174513817 0.314720005 25.545917511
C 8.537479401 0.215347111 24.890159607
C 11.964522362 -1.676418662 25.135026932
H 10.360221863 0.338160038 25.929683685
H 11.144692421 -0.648646951 23.667472839
H 9.439286232 -0.664065897 23.112110138
C 12.039339066 -0.838590086 24.197357178
H 6.736792088 -0.697596908 25.562126160
H 11.631751060 -4.196059704 26.788843155
H 9.027803421 -2.639482021 27.933475494
H 9.412584305 -3.768877983 25.584012985
H 12.904058456 -0.304944575 23.885192871
H 9.210271835 0.232762545 28.429332733
H 7.155355453 0.735426486 27.693490982
H 6.390118599 0.999726057 25.206464767
H 7.774624348 -1.535090089 28.594665527
H 8.019106865 1.951465130 26.709650040
C 8.764046669 -0.961308777 23.912660599
H 11.528159142 -4.622069836 25.202671051
C 9.313431740 0.128784582 26.230728149
H 7.817080021 -1.202761292 23.448141098
C 7.733297348 0.919967353 26.764451981
C 11.209592819 -2.718364716 25.431688309
H 7.897002697 -1.831003666 26.856271744
H 10.460673332 -0.831538856 27.819969177
N 11.779975891 -3.868829250 25.833488464
C 9.437887192 -0.523474336 27.658153534
C 9.800162315 -2.828444481 25.192478180
H 8.770662308 1.175796747 24.427528381
