31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.050180435 -3.727937222 26.862770081
C 9.796463966 -3.369565487 23.558258057
C 11.940147400 -2.080817938 24.940904617
C 11.169729233 -3.343935013 23.070219040
H 13.180115700 -2.785051107 23.407917023
H 11.594615936 0.170499012 26.679176331
H 12.706624031 -1.516329408 25.424188614
H 11.361886024 -3.787801027 22.125261307
S 8.119428635 -2.067110777 25.119693756
N 7.798912525 1.129692435 26.612062454
F 9.445523262 -4.614284039 24.053325653
H 9.899671555 1.093146801 27.182567596
H 6.534048557 -3.546549320 25.988948822
H 9.093235970 -3.083968639 22.761825562
C 8.403585434 -0.794002891 26.210428238
O 9.832903862 2.063244104 28.086156845
O 6.433307171 2.788438320 27.460355759
H 8.351691246 2.936154842 29.105207443
H 8.889042854 3.760516644 27.631559372
C 10.541079521 0.198359966 26.841026306
N 10.380747795 -2.088134289 26.778697968
C 10.655784607 -2.200445652 25.492258072
C 12.174571037 -2.742592096 23.773843765
C 9.785597801 -0.922524989 26.652257919
C 8.714444160 2.776062727 28.073991776
H 7.000275612 -2.311560631 27.181003571
C 7.501952171 2.191315651 27.330089569
N 9.633790016 -2.453843355 24.630636215
N 7.415566921 -0.053890694 26.383104324
C 7.348930836 -3.026924610 26.442525864
O 7.243601799 -1.816327333 24.073738098
