31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.223061562 -3.331744432 27.223804474
H 5.823095798 -2.313771725 25.857215881
N 11.407101631 -0.795353174 24.116809845
H 9.883786201 0.494591445 24.375057220
O 10.788144112 -2.500773668 27.068471909
N 12.876894951 -0.005188721 22.529945374
C 12.320574760 -1.632611156 24.659715652
H 14.703427315 -0.910712659 22.483549118
H 14.206088066 -2.496171236 24.326589584
N 7.295613289 -3.621445894 25.507198334
H 8.169249535 -3.208602428 25.280149460
N 8.620193481 -1.594179511 26.346851349
C 6.645982265 -2.763578892 26.396236420
C 9.716119766 -1.040949821 25.664012909
H 7.470630169 1.251404643 28.813503265
N 8.512411118 1.174002409 27.231437683
H 5.755721569 0.218712106 28.994369507
C 7.767463684 0.622788370 27.981868744
H 5.550660610 -1.504580498 28.812061310
C 11.699916840 -0.074213654 22.996852875
C 13.759654045 -0.910444021 22.966285706
N 10.311855316 -0.337637097 24.674119949
H 5.359714985 -0.479532063 27.370779037
H 10.870986938 0.433344334 22.546573639
C 9.898306847 -1.852379322 26.491275787
C 7.503226280 -1.606791615 26.939868927
H 9.051789284 0.828171968 26.525367737
H 12.099492073 -2.180207491 25.534273148
N 7.316228390 -0.701002061 27.891059875
C 13.495211601 -1.760389805 24.031431198
C 5.894855976 -0.626920223 28.297273636
