31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 8.630216599 -4.082558632 25.687253952
C 10.307682037 -2.704427719 23.993843079
H 9.532739639 -2.813530445 23.228494644
H 12.898323059 -0.731908739 24.820402145
N 9.973119736 -0.294893533 26.542615891
C 8.859655380 -2.325782061 27.211433411
H 10.819354057 -3.671046495 24.163253784
H 11.974448204 -2.152533770 21.502357483
N 9.886018753 -2.161752701 25.192188263
C 11.428646088 -1.686902523 23.487546921
H 8.505214691 -2.907093048 28.058116913
H 7.207580090 -1.399047256 29.360416412
C 9.097247124 -3.004234791 26.003576279
H 10.875514984 0.272643685 24.999168396
H 5.619094849 2.052892447 27.375564575
C 7.070403576 -0.516076207 28.753755569
H 9.045866966 1.684652925 26.587406158
N 7.842337132 -0.266405910 27.666324615
C 6.126063824 0.446831077 28.827878952
H 11.299690247 -0.664577425 23.026178360
H 12.282613754 -2.275770903 25.415477753
H 12.321683884 -3.366396189 22.681684494
O 7.848103523 0.787287354 25.642999649
C 10.706497192 -0.774896801 25.482925415
C 7.291505337 0.655841112 26.906017303
H 5.446753502 0.635365725 29.638374329
C 8.954179764 -0.945358992 27.124671936
C 12.014986992 -1.367449641 24.849044800
N 11.998780251 -2.435398102 22.469669342
C 6.209497929 1.195080042 27.632846832
O 8.923634529 1.591282248 25.602523804
