31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.205342293 -1.295286179 27.427328110
H 9.688651085 -3.276726961 23.747388840
O 8.875149727 -3.688801289 24.023469925
C 10.357132912 -0.504514694 23.409587860
C 10.521670341 -0.604127347 26.830537796
H 9.932085991 0.408717304 23.049468994
C 9.431932449 -1.142751694 24.514545441
O 11.274233818 -1.008518815 22.470851898
H 10.360349655 -2.650112152 27.178146362
H 6.557444096 -0.798785150 26.708494186
O 8.205359459 -4.206672668 26.063764572
H 8.510553360 -1.157417059 23.947635651
C 8.388354301 -1.877125859 26.909753799
H 12.066079140 -0.543766856 22.770772934
C 9.818131447 -1.752587438 27.467571259
H 7.933998108 0.527810991 25.728258133
O 8.267593384 1.186546803 28.700281143
H 8.524774551 2.118058920 26.104211807
H 7.049504280 -0.684636176 28.365880966
N 8.724493027 -2.040151596 25.522052765
H 11.583304405 -0.569828033 26.970111847
N 9.828358650 0.435571671 26.864488602
O 11.718466759 -1.669325590 24.898336411
H 11.140819550 -2.450409412 24.998058319
C 8.656608582 1.027737617 26.376354218
C 8.785829544 0.866837978 27.575416565
O 7.449032784 -2.567100286 27.635746002
C 10.729366302 -0.655983090 24.819711685
H 11.102534294 0.375124753 25.066087723
C 8.558047295 -3.385651588 25.257675171
H 9.752250671 -1.642291546 28.532011032
