31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 4.797837257 -1.063132524 25.808870316
S 10.636325836 -4.198264122 25.437389374
C 8.552479744 -2.715453148 24.724756241
C 7.659639835 -2.047436953 24.376022339
H 12.707751274 -2.864601135 24.340280533
H 12.445985794 -0.652485728 23.857894897
C 12.680986404 -2.281699181 25.244560242
H 13.524983406 -0.261474669 25.177009583
N 6.951661587 -0.062988833 25.225803375
N 6.041175365 0.620446682 26.622200012
H 8.653541565 -4.767343521 24.362180710
H 11.385463715 -2.691185951 27.027063370
C 9.124114990 -3.937892199 24.797430038
H 7.607336044 1.877614856 26.906412125
C 8.734495163 -0.555117607 26.776288986
H 6.056083202 2.262106657 27.779161453
H 8.601973534 -1.063704729 27.726203918
C 11.396782875 -0.332226127 25.718404770
H 7.047423840 0.923040569 28.330963135
C 9.269028664 -1.283785105 25.665489197
H 13.508148193 -2.555144310 25.887506485
N 10.588147163 -1.505057931 25.519016266
C 12.644684792 -0.806909919 24.913597107
C 8.012236595 -0.772000372 25.626054764
H 11.662851334 -0.170506805 26.764493942
H 9.052714348 0.448410779 27.006704330
C 6.745613098 1.476736188 27.450063705
H 6.887075424 -1.939928055 23.682445526
C 11.326499939 -2.590368032 25.936414719
H 10.922694206 0.536391556 25.297098160
C 5.771718979 -0.252206653 25.946222305
