31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.573435307 -4.626321793 27.331298828
C 7.845240116 -0.582506239 25.817226410
C 8.448024750 -4.424539089 25.390544891
C 10.020300865 -0.324334711 23.586647034
C 9.947675705 -0.004026127 27.753028870
H 10.731006622 0.148183376 22.920652390
H 11.363493919 1.753096700 25.327245712
H 9.120936394 -0.539689600 23.003608704
C 9.770526886 0.540833771 24.714195251
C 9.747483253 -2.191523075 26.418109894
H 9.524337769 -4.078186512 23.576717377
N 6.949094296 -1.276755214 25.751876831
H 7.989936829 -5.338807583 25.032550812
O 11.478107452 -2.145968437 23.354000092
H 8.709314346 -2.576809168 28.213954926
C 10.484155655 -1.169626117 27.089139938
H 9.614040375 -0.046548091 28.813930511
O 7.757066727 0.995874226 27.655609131
H 7.136388779 0.632278502 28.304636002
C 8.725969315 0.378990293 26.947914124
C 10.309831619 1.845219135 25.053649902
C 10.543573380 -1.713507771 23.990653992
C 8.879626274 -2.938873529 27.185504913
N 8.813825607 0.249488875 25.629058838
H 11.547204018 -1.202221155 27.000194550
H 9.728025436 2.313380003 25.878675461
H 10.210333824 2.524198055 24.205560684
C 9.288357735 -3.704148293 24.566747665
H 10.699871063 0.792412996 27.709093094
C 8.224555016 -4.037759304 26.697650909
C 9.815709114 -2.477968931 25.014326096
