31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 7.748463631 -3.135467052 26.631416321
H 5.879987240 -3.071639538 25.967964172
C 8.910273552 -2.123701096 26.722568512
H 8.986891747 0.473106086 24.487312317
C 10.821911812 -1.034564137 25.888250351
C 11.119818687 0.281846464 25.130470276
H 7.088080883 0.670906782 26.422750473
C 11.249794006 -1.905683398 22.844673157
H 11.404164314 -2.141005754 21.817434311
H 8.005867958 -3.953565121 25.962938309
N 6.638643265 -2.442395926 26.086627960
H 8.732216835 1.208424091 26.604301453
N 10.741160393 -0.651703298 27.264099121
H 11.355979919 0.890430331 23.206140518
O 9.528995514 0.731037736 28.782176971
H 7.534986496 -3.440370560 27.667520523
H 7.645369053 -0.876079202 28.051179886
H 6.368666172 -1.532850981 26.471105576
N 9.526865005 -1.729822278 25.520538330
H 11.654814720 -2.592546463 23.576978683
H 9.796634674 -2.477271318 24.899435043
C 8.436329842 -0.782451212 27.318487167
N 10.597536087 -0.920334995 23.162757874
N 10.941471100 0.183333829 23.816171646
C 9.613315582 -0.126505613 27.931156158
H 9.627993584 -2.562317610 27.436870575
O 8.303476334 0.051147874 24.985649109
H 11.651645660 -1.714030623 25.662261963
O 11.420855522 1.291816235 25.683061600
C 8.123457909 0.347966760 26.296594620
H 11.541788101 -0.141876057 27.635116577
