31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 6.771262646 -3.776152134 25.426055908
C 10.766296387 -1.316025496 26.095954895
C 6.053900719 -2.554641485 25.377367020
C 11.874326706 1.357429743 25.221065521
H 9.787842751 0.047510948 24.680187225
H 13.904296875 1.192571998 24.653045654
H 13.506814957 0.378312171 26.155990601
H 11.761468887 2.191772223 24.553010941
H 10.125752449 -2.121884108 24.155941010
H 6.278839111 -5.267785072 24.742706299
C 8.743192673 -2.538342953 25.713190079
C 7.897515774 -1.518734217 26.353229523
C 10.392210960 -0.018011717 25.557697296
H 8.767837524 -4.482235432 24.955774307
H 5.975920200 -0.613579392 26.329593658
O 9.714500427 1.960423589 27.798177719
H 7.827199936 1.966851950 28.470430374
C 8.154196739 -3.662856102 25.398569107
N 8.119472504 -0.633182704 27.340755463
C 13.143306732 0.616613328 25.164484024
H 12.981335640 -0.308201700 24.626420975
H 10.382478714 -1.371109962 27.111389160
H 10.730202675 -3.291177273 25.271596909
C 10.141834259 -2.382055283 25.213811874
H 5.081611633 -2.559311628 24.934431076
C 6.557425499 -1.472994804 26.016036987
C 8.585107803 1.562782168 27.800403595
N 10.922763824 1.076672316 26.051229477
H 11.845744133 -1.437685728 26.165008545
O 8.099916458 0.627965093 26.940496445
O 6.102876186 -4.879102230 25.659955978
