31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.706468105 -3.030731201 25.146465302
H 8.500508308 -0.147470459 23.329996109
C 10.306910515 0.649385989 22.487838745
C 9.596182823 -2.275381327 24.410938263
C 9.539176941 -0.259324700 23.092039108
H 11.342455864 0.750571907 22.775997162
H 12.124636650 -0.343237221 27.595790863
O 11.459946632 -0.930281222 25.261501312
H 11.348251343 -3.424865246 24.282840729
N 8.913160324 -3.924262524 26.644861221
O 10.911867142 -4.885168552 26.520147324
O 8.254306793 -2.372532606 28.038528442
N 7.672514439 -1.058541536 25.368385315
C 8.295439720 -2.124021769 24.975749969
C 7.056490898 0.705946982 28.374265671
H 10.400673866 -0.103064738 28.232831955
C 7.037250996 0.729667664 27.033418655
N 7.630251408 -0.355475426 28.884906769
H 6.622338772 1.437061667 29.041053772
H 9.211334229 -3.590982437 27.583003998
H 9.947293282 1.324979186 21.750413895
N 10.098181725 -1.441493273 23.438058853
C 10.153223991 -4.046363354 26.049863815
C 10.433932304 -3.260266066 24.849805832
C 10.869654655 -0.513641417 26.157815933
C 11.114591599 0.068045445 27.417352676
H 6.763822556 1.475833178 26.339115143
H 11.044507980 -1.587035775 23.093709946
H 11.206640244 1.139307261 27.298040390
C 7.572698116 -0.624600887 26.599826813
C 7.862748146 -1.208222747 27.859445572
