58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.100708961 -0.924426019 22.234083176
C 8.722217560 -0.253115982 21.719572067
C 6.785926342 -0.753702879 20.261327744
N 7.426115036 -0.443447083 19.038923264
H 4.947800636 0.784506500 17.378330231
H 3.991223335 0.755539954 19.553253174
C 5.556693554 0.119989797 20.644544601
H 4.831053734 -0.432217419 21.218353271
N 7.802402973 -1.106090903 21.238769531
H 7.136655807 0.149823204 17.106977463
O 9.678892136 1.757707715 21.147459030
H 13.139474869 2.785030127 23.872653961
H 10.451278687 3.081708908 24.220905304
C 10.630538940 0.426696360 24.077598572
C 11.529561996 -1.997617841 24.114547729
C 12.682962418 -1.564410925 23.636098862
C 13.261434555 -1.584948897 22.056209564
C 13.697720528 0.307761967 22.296108246
H 12.812712669 0.713550091 23.242012024
F 14.373917580 -2.039340973 21.795520782
N 11.105953217 2.474057674 23.816917419
H 13.465404510 -1.500718713 24.327613831
C 6.854428291 0.452271938 18.047410965
C 5.364886761 2.207202673 19.569318771
C 6.009218216 1.171386242 21.507152557
H 7.256918430 2.621567011 20.703739166
C 6.350121021 2.114106655 20.678565979
C 11.209682465 -0.301057816 22.002138138
H 10.617601395 -1.871001959 24.599109650
H 12.260355949 0.822768092 24.907567978
C 11.343048096 1.333937168 24.684900284
H 8.369294167 0.250279784 22.563299179
H 6.391250134 -1.727877259 20.142110825
C 8.664474487 -0.350122690 18.842147827
H 9.104579926 -0.781052947 18.002063751
O 12.112999916 -2.904171228 23.634929657
N 10.544955254 -0.061637159 23.061428070
H 7.243409157 1.432173848 18.190820694
N 4.933494568 0.801866233 19.434541702
O 9.396786690 0.494884670 19.544580460
H 10.024082184 -1.981316686 22.178865433
C 9.296914101 0.753187180 20.793468475
H 8.190323830 -1.896916628 20.786060333
H 5.251356602 -0.785904467 18.123233795
H 5.803146839 2.552510977 18.667938232
H 4.541039944 2.833776951 19.815673828
C 5.414848328 0.272992700 18.161859512
H 6.101488590 1.073573589 22.535495758
C 9.491887093 5.994888306 22.903081894
C 10.042638779 5.974537849 22.899805069
H 12.315871239 4.309326649 23.824777603
H 12.450346947 3.391669512 22.413261414
H 11.067770004 1.712150216 25.658428192
H 10.750900269 2.188005924 22.951572418
C 13.043597221 -0.326361835 22.746572495
H 12.588453293 -2.043520451 21.409656525
H 11.683569908 0.204528943 21.184911728
C 12.341032982 3.286817551 23.453310013
