58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.167120934 -1.167447090 23.073259354
C 10.212013245 -0.740489125 21.609220505
H 6.733407497 -1.508193970 19.626197815
H 8.419113159 0.582420230 18.393852234
H 4.913749695 0.371062845 16.879827499
C 4.635058880 1.284611225 18.716526031
N 5.248261929 0.991137207 19.989160538
C 4.770118713 0.648850799 22.306907654
H 8.093710899 -0.735614121 21.614068985
N 6.720502377 0.399630517 17.690732956
C 9.372991562 0.907565236 21.016603470
H 13.244832039 3.421818256 23.289226532
C 11.410840034 3.650621414 23.776798248
C 11.070763588 0.368025541 24.598417282
H 11.310496330 -1.816029429 24.609617233
H 11.678074837 -2.554522038 23.063295364
C 13.434877396 -1.200384855 22.435131073
C 13.567687035 0.108208783 21.940471649
C 12.797540665 1.018697381 22.687063217
F 13.987863541 -2.155846834 21.797153473
N 10.351054192 1.383128762 24.820552826
H 13.378210068 0.032139603 20.906789780
C 5.415612698 0.581768095 17.724828720
H 3.610117197 1.036391377 18.767621994
H 5.259766102 1.876561046 21.932071686
H 5.811652184 -0.362318993 22.425683975
C 5.711128712 0.021910887 20.292791367
C 11.518677711 -1.702092171 23.622167587
H 9.496691704 -1.973017335 23.213609695
H 10.455826759 2.308194160 22.843114853
H 13.371348381 -0.536558390 24.145713806
H 9.317464828 1.390047908 20.071569443
H 9.319834709 -1.183421254 19.312862396
O 7.521564960 -1.920093417 19.751897812
C 8.395619392 -0.878141701 19.693223953
N 12.898250580 -1.211835861 23.618696213
N 8.946682930 -0.449816942 21.131669998
H 6.943491936 1.363127232 17.414569855
H 4.683486462 2.302850723 18.472692490
N 10.622620583 0.576846182 21.354290009
H 9.759234428 -0.340067536 23.583711624
H 8.821698189 1.522855043 21.699989319
H 7.111914158 1.654242992 20.224039078
C 7.609754562 0.166582420 18.818922043
C 6.596654415 0.820003867 19.817831039
H 5.145573139 -0.946443737 20.389825821
C 5.641785622 0.777972043 22.247022629
H 6.644394398 1.059678674 22.550743103
S 9.544630051 5.965743065 22.824716568
C 10.713419914 5.559583664 23.650892258
N 11.085843086 3.109504938 22.893680573
N 12.694970131 1.545759082 23.623235703
C 12.326924324 2.944527388 23.416208267
N 11.431418419 4.918663502 24.367248535
H 10.936130524 -1.468909383 21.156494141
H 11.633252144 0.564363301 21.349323273
H 14.565005302 0.482532561 22.021203995
C 11.476599693 1.107401013 24.352460861
