58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.025949478 -0.947778523 22.351491928
C 9.725456238 -0.572332203 21.057567596
H 6.237500668 -1.062783241 20.153322220
H 8.126402855 -0.509637952 18.037034988
H 5.782681465 1.269493937 17.486268997
O 4.538203716 1.488783121 19.340587616
H 4.670317173 0.084331654 21.419620514
H 5.552427292 1.221477628 22.094503403
H 7.868362904 -1.356492639 21.152536392
N 6.812862396 0.311892420 16.840364456
O 9.722440720 1.401871204 21.490093231
N 13.563621521 2.741959810 23.044584274
C 10.743580818 3.707018614 24.041570663
H 12.068103790 0.447768658 24.499067307
C 11.582167625 -2.053345442 23.947683334
H 11.984222412 -2.811077118 23.345699310
C 13.609039307 -0.932291508 22.451507568
C 13.644266129 0.366313040 22.422845840
C 13.229484558 1.423269987 22.863737106
F 14.380414009 -1.645200729 21.614904404
H 9.855863571 1.614106417 24.600502014
H 13.935206413 -1.250891685 23.441736221
H 5.794777870 -0.596965253 17.590614319
H 5.926525116 2.565888643 19.188516617
C 5.637681484 0.368161589 21.598976135
H 6.177813530 2.086515665 20.855895996
C 7.648378849 0.292645335 19.892559052
H 12.281944275 -1.850449562 24.730707169
H 9.439169884 -1.701747417 22.832439423
H 10.461440086 -0.224026963 24.701524734
C 11.410669327 -0.900549531 23.029550552
N 10.397747040 1.461352229 23.758459091
C 8.403736115 -0.944074750 20.386758804
C 6.242615700 0.364692062 17.794191360
H 8.558525085 -1.595104337 19.574211121
N 12.320735931 -1.201564074 22.052463531
N 9.564435959 0.326493859 22.051107407
H 8.154067993 1.192529917 18.032545090
O 6.207202911 2.762630701 20.056104660
H 8.109135628 1.142676115 20.295543671
H 8.798575401 0.483593374 22.657367706
H 10.492890358 -0.456848234 20.339054108
C 6.247628689 -0.042422965 20.199377060
C 7.634419441 0.334654570 18.307998657
H 4.494208336 2.175087929 18.630489349
H 4.485126972 -0.351222485 19.029987335
C 5.190872669 0.380216181 19.215959549
H 6.190139294 -0.285768867 22.313247681
Br 10.036909103 6.189135075 22.906929016
H 9.965263367 3.921040773 24.709838867
H 13.194014549 4.885980129 22.305301666
C 12.392408371 4.673950672 22.787611008
C 11.207612991 2.534872532 23.810056686
C 11.237013817 4.692692280 23.282081604
H 10.696192741 -2.408948660 24.392238617
H 12.222616196 -1.754502535 21.250854492
C 11.155623436 0.232083172 24.044912338
C 12.508888245 2.274455309 23.317539215
