58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 10.155703545 -1.817418098 22.842786789
C 8.849804878 -1.220036507 21.249771118
C 7.569764614 -0.378706425 19.258028030
H 8.213478088 -1.187584996 18.938829422
H 5.234161377 1.241864681 16.914976120
C 5.029885769 1.824110508 18.843894958
H 4.106066227 0.336159736 20.046379089
C 5.725958347 0.762477815 22.140808105
N 7.839729309 -1.569078803 21.579891205
N 6.756168842 0.110379852 17.341579437
O 9.893635750 1.529011607 20.928073883
O 12.678759575 2.827053785 22.509204865
N 11.057473183 2.785603762 24.682826996
C 11.314473152 0.524770439 24.833850861
H 11.416776657 -1.326194286 24.616771698
C 12.852802277 -1.880704761 23.044744492
C 13.155205727 -1.521910310 21.864229202
C 13.581159592 0.601073444 22.665563583
C 11.393114090 1.640969634 23.936100006
F 14.325679779 -1.738032699 21.431547165
H 10.606582642 0.832698107 25.540374756
H 13.593548775 -2.117175102 23.813600540
H 5.896909237 2.381504297 18.896558762
H 4.125427723 1.938019037 20.706392288
H 5.100422859 1.480490327 22.570663452
H 6.308089256 0.252061725 22.828659058
C 4.679309368 1.198192477 20.171152115
N 11.936630249 -0.588334262 24.975656509
C 10.431039810 -0.794576406 22.822990417
H 10.573949814 1.636385560 23.229906082
N 11.505290031 0.064342335 22.481513977
H 10.559660912 -0.518751264 20.824110031
H 8.206530571 0.305328220 22.233528137
H 6.203416824 -1.402970672 20.405826569
H 7.814872742 1.512777448 19.183103561
N 12.792325020 -0.504247785 22.750160217
H 9.709133148 -0.356126219 23.511264801
H 7.504844666 0.134169161 16.843860626
H 4.268437862 2.392430782 18.483505249
C 9.076316833 0.889944971 20.507898331
N 10.849193573 -0.316522777 21.664913177
C 8.484049797 -0.318925589 21.463510513
C 6.415433884 -0.456723809 19.971321106
N 8.456854820 0.803886235 19.362874985
H 4.468084812 0.054034255 17.797760010
C 5.263292313 0.748939574 17.822526932
C 6.465207577 -0.089911759 18.581415176
C 5.723749161 0.556945324 20.907255173
H 9.771688461 5.988802433 22.688552856
C 10.469421387 5.603501797 23.153247833
C 11.177029610 4.843138695 23.724594116
C 12.842885017 1.897827029 23.359972000
H 13.481768608 2.074850559 24.175344467
C 11.234015465 3.747085810 24.261005402
H 12.103240013 -2.634501457 23.158128738
H 12.603997231 -1.736500502 20.942525864
O 14.590826035 0.697019279 22.189561844
H 12.109207153 2.234004259 21.944208145
