58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.295669556 -0.925023913 22.394840240
C 9.387696266 0.195705891 21.695262909
C 6.929168701 -1.409586310 19.656442642
H 8.293799400 0.234615803 18.753898621
O 5.428708553 0.939653933 17.595279694
C 4.556228638 1.223548651 18.624567032
C 5.327805996 0.383954316 20.942110062
H 5.294406414 0.097817264 22.030323029
N 8.094854355 -0.141297743 21.213390350
H 6.864029884 -0.178774416 16.963592529
O 9.960790634 0.827616096 20.814558029
C 12.804587364 2.690041542 23.731721878
H 11.011034012 3.316905260 24.629096985
C 11.367813110 0.909580827 23.694620132
C 11.979600906 -1.296652198 24.102159500
H 11.866080284 -2.252225161 23.729822159
C 13.180089951 -1.739556074 21.847398758
H 13.669191360 0.180880591 22.412017822
N 12.674726486 1.479540586 24.162967682
F 14.294275284 -2.042592764 21.492717743
H 10.554026604 1.143106103 24.413564682
H 12.995070457 -1.137126803 24.400482178
C 7.721939087 -1.250184655 20.870695114
H 3.906872988 0.408709168 18.835426331
C 5.341802120 1.670431018 19.796077728
H 4.720121384 -0.310821652 20.489196777
H 7.298875332 1.318465590 22.311082840
H 12.467063904 -2.483135223 21.915281296
H 10.545985222 -1.663827419 21.672922134
O 11.249384880 1.219735622 22.474622726
H 13.275151253 0.772279084 24.304382324
H 9.174238205 0.733084559 22.611936569
O 8.099769592 -2.229073286 21.483348846
H 7.744767666 -1.809839249 19.062208176
N 7.748984337 0.883051872 18.320676804
H 11.351317406 -1.129590631 24.935565948
N 9.607455254 -1.398632646 23.447166443
N 6.099135876 -0.829627514 18.670022964
H 3.925807953 1.993955731 18.221651077
H 8.261291504 1.886047125 20.882434845
H 8.876529694 -1.907795072 23.171701431
C 7.631373405 1.146756411 21.331647873
H 6.172770500 -2.011868238 20.144641876
C 6.542481899 0.127455398 17.914556503
H 5.733019352 2.516977549 19.206504822
H 7.358436584 1.723326325 18.668762207
C 6.038290501 1.382092357 20.837882996
H 5.722749710 2.228641748 21.435262680
H 9.566552162 5.495378494 23.150505066
C 10.549840927 5.259107590 23.148237228
O 12.768453598 5.319803238 22.733848572
C 11.801742554 4.761162758 23.214065552
H 13.685659409 3.010842323 23.234420776
C 11.790764809 3.534945726 23.951118469
C 11.609674454 -0.284990937 22.960569382
C 12.900288582 -0.391990036 22.010463715
H 12.674139977 0.036763176 21.029130936
H 11.750816345 1.747199297 21.878639221
