58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.699676514 -0.572074056 23.024353027
C 10.165584564 0.339127779 21.187644958
C 7.258291245 0.371005207 20.496292114
N 7.534234524 -0.454433858 18.434482574
H 5.699906826 1.879022002 17.996725082
C 5.332316399 0.956925511 18.265134811
H 4.901620388 -0.104092836 20.033246994
C 5.276866913 0.155442387 22.379343033
N 7.364243031 -0.760454535 21.155155182
H 6.800817490 0.347463787 16.905738831
O 9.788884163 1.581151009 20.881507874
C 12.263601303 2.604953051 23.212133408
C 11.199268341 3.536356211 23.830091476
C 10.825019836 0.421709657 24.024059296
O 11.528030396 -0.843074381 24.418222427
C 12.157133102 -2.072581291 22.619972229
C 13.475948334 -0.740280628 21.815567017
O 13.700137138 0.451048672 22.213693619
C 13.030659676 0.591470182 23.402820587
F 14.422626495 -1.562284231 21.551502228
N 10.638169289 1.155743718 25.107458115
H 12.841797829 -2.905183554 22.627122879
C 5.045542240 0.878889203 19.713695526
C 5.832045078 1.691166401 21.938552856
H 5.556235313 2.654406309 22.183805466
H 6.398004532 2.356588840 20.214113235
C 7.999604225 0.572635293 19.269069672
H 12.119123459 -1.710863352 20.530040741
H 9.637186050 -1.501926184 23.503953934
O 9.777968407 1.371558070 24.278280258
H 13.498146057 -1.360734582 24.164676666
N 11.224143028 -0.047853563 21.238832474
H 9.054571152 0.406051636 19.348520279
H 7.971061707 -1.290120244 18.495317459
C 6.386367798 -0.085708648 17.757148743
H 13.668777466 0.748262763 24.261875153
H 8.806710243 0.000408866 23.094789505
H 5.807773590 -0.951031268 17.598171234
H 4.171362400 1.445507169 19.887353897
H 6.892273426 1.634536028 22.432779312
N 9.980398178 -0.718992531 21.697254181
H 8.975527763 1.721599460 21.265169144
H 8.211217880 -1.233577967 21.064813614
H 6.832474709 -1.274315476 20.274627686
H 4.455820560 0.792783678 17.680358887
H 7.815769196 1.538515329 18.825685501
C 6.197126865 1.399143815 20.572874069
O 4.724803925 0.858973801 22.355575562
Br 9.100772858 4.729208469 22.059726715
C 10.691475868 4.429974556 23.191604614
O 11.621160507 4.964598179 23.553499222
H 13.164159775 2.938827991 23.682216644
H 12.333132744 2.896362066 22.172714233
H 10.784501076 3.149750233 24.737844467
H 11.178607941 -2.467467070 22.668701172
C 12.586199760 -1.071597815 23.709766388
C 12.220091820 -1.134101629 21.418945312
N 11.923177719 1.235280275 23.209947586
