58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.633247375 -1.675218582 22.588310242
C 9.343916893 0.859024763 21.723522186
C 7.406519890 -0.217310101 20.286020279
O 7.946913719 -1.199054480 18.206184387
C 5.768644333 0.977981150 17.894529343
H 4.241923809 2.148641348 18.555526733
C 5.450505257 0.675958216 21.154590607
H 5.274381161 0.788735211 22.187292099
N 7.641051769 -1.416243553 20.949169159
N 6.221946239 0.452734321 16.847311020
O 9.962317467 1.500950456 20.621833801
C 12.411941528 3.295511007 23.576662064
C 11.491813660 2.411852121 23.666265488
C 10.970695496 0.320343912 23.690048218
N 10.279229164 -1.754090428 23.642002106
C 12.480417252 -1.497909427 23.099340439
C 13.079712868 -1.058645368 21.872737885
C 13.532063484 0.201975644 22.456527710
H 12.850874901 1.034868598 22.428144455
F 14.052765846 -1.888181806 21.430725098
H 10.678337097 1.446714282 25.146959305
H 14.405304909 -1.012901425 23.972032547
H 6.001843929 -0.981532335 18.819168091
H 3.452389956 1.006932616 20.500753403
C 4.526739120 1.236014843 18.835386276
H 5.145932674 -0.375440538 21.029676437
H 6.233378887 1.435940862 20.986661911
H 12.420528412 -2.555754662 23.260423660
H 9.094039917 -2.487286806 22.232038498
N 11.311022758 -0.887492180 23.596630096
H 10.866024971 2.380514622 22.807292938
H 8.390442848 1.445659041 21.759754181
H 8.050644875 0.624793768 20.026256561
H 7.223875523 -2.086891890 20.417911530
C 6.969930172 -0.589550376 18.797025681
N 11.416381836 1.253546119 24.490226746
N 9.809078217 0.629088402 22.970365524
H 8.696697235 -0.664380610 18.023866653
H 3.912749529 0.472038686 18.501436234
H 10.784072876 1.529304862 20.992063522
C 9.652416229 -0.380216658 21.853883743
C 7.128992558 -0.379985631 21.411355972
H 9.790771484 -0.748052418 20.776138306
H 7.830242157 1.175893068 17.962623596
C 6.874886990 0.660941005 17.880472183
C 4.430863857 1.337818384 20.303491592
H 4.466499805 2.312712193 20.629999161
H 7.066256523 -0.099397145 22.462787628
S 9.593055725 5.838693619 23.374759674
C 10.926052094 5.230699539 23.472576141
C 12.115308762 4.690100193 23.488746643
H 12.918311119 5.339725494 23.379749298
H 13.407301903 2.947625637 23.471294403
H 9.438505173 1.349391580 23.624664307
H 13.042085648 -0.162076533 24.647758484
H 12.443367004 -0.967264771 21.002119064
H 14.501537323 0.535807073 22.098863602
C 13.508130074 -0.506043017 23.753845215
