58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.499411583 -1.141008735 23.042333603
C 8.745474815 0.404133588 21.472330093
H 6.196681023 -1.358899117 20.732009888
C 7.791369438 -0.313388497 18.389802933
C 4.902631760 1.358302116 18.257663727
C 4.536105156 0.979749918 19.798011780
C 5.701768875 0.644229352 20.897378922
H 5.228153706 0.497191906 21.839878082
N 7.902978897 -0.652268887 21.030689240
N 6.840384483 0.027111646 17.569520950
O 9.421791077 0.977326334 20.649805069
C 11.314732552 2.701862097 24.181732178
H 11.488577843 2.925725698 25.220077515
C 11.119298935 0.332374334 23.839704514
H 11.208107948 -0.642265916 24.326858521
O 11.990801811 -2.459820747 23.137876511
C 13.420481682 -1.060963750 22.104097366
C 13.488950729 0.392576277 22.453678131
H 14.313309669 0.592243314 23.094673157
F 14.432070732 -1.548112631 21.473869324
H 9.650566101 1.586338997 24.974296570
H 13.959854126 -2.606588364 23.444246292
H 4.828296661 0.473562658 17.697563171
O 3.357974052 1.491353869 20.018569946
H 4.274622440 2.100626707 20.300703049
C 6.598932266 -0.440354556 20.512359619
C 6.645019531 -0.472253054 18.838043213
H 11.166479111 -2.290642500 23.156038284
H 8.269498825 -1.953121662 22.368652344
C 10.333788872 1.350972176 24.186347961
C 12.457254410 2.165614367 23.568120956
C 9.726590157 -0.350555450 22.367010117
O 8.175000191 -1.894158959 21.380292892
H 5.942645550 -1.268133521 18.772306442
H 8.603702545 0.424268097 18.359624863
H 13.257910728 -1.260387421 24.226760864
N 10.000859261 0.715240896 23.119604111
N 6.071743488 2.025420189 18.218250275
H 4.107409954 2.014093876 17.975774765
H 8.210475922 1.122173905 22.088367462
O 10.722682953 -0.819443166 21.588651657
H 10.262030602 -0.716518581 20.743373871
H 7.159898758 1.835685134 20.071744919
H 8.421157837 -1.176223755 18.702436447
H 6.749842644 1.871408224 17.667222977
C 6.518248081 1.798610806 20.944770813
H 4.270878315 -0.099345542 19.729436874
O 6.617948532 2.494132519 21.903976440
H 9.661528587 4.977136135 22.798768997
O 10.410472870 4.979342937 23.710281372
N 13.325724602 3.291318655 23.350948334
H 13.773869514 3.229195833 22.469255447
H 12.898168564 4.146612644 23.524890900
C 10.698087692 3.868244886 23.777355194
C 12.412795067 0.816188753 23.272008896
H 12.673412323 -1.255700588 21.360046387
H 13.602278709 0.969771981 21.562709808
C 13.207495689 -1.836301327 23.343103409
