58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.025301933 -0.857721448 22.385919571
C 8.575004578 -0.654360831 22.130823135
C 6.655503273 -1.032662868 20.660337448
H 7.109162331 -0.795043468 18.058307648
C 5.926766872 1.037348747 17.368333817
C 4.452320576 1.489027739 18.978715897
C 4.828906536 0.164584756 19.610210419
C 5.842357159 0.932246864 21.617639542
N 8.050807953 -1.204324603 20.954084396
N 6.901898384 0.666189909 16.709711075
O 9.855195999 0.722946405 20.343935013
C 12.061489105 4.115468025 23.285688400
H 11.494966507 2.760917425 25.287775040
C 11.481195450 0.972803831 24.220211029
H 10.311477661 -1.291191220 23.321693420
H 11.737348557 -2.702683210 22.940917969
C 13.212581635 -1.060646534 21.944101334
H 13.346994400 1.095201969 22.417867661
C 13.336242676 0.370476156 23.127098083
F 14.450774193 -1.450064540 21.649770737
N 10.135357857 0.985774875 24.923156738
O 12.591636658 -2.251863956 21.557603836
H 4.786646843 -0.561905980 18.821817398
H 3.383857489 1.588917732 18.924844742
O 4.741306782 1.258826375 21.962814331
C 6.131301403 0.309413105 20.277233124
H 4.101703644 -0.121281773 20.328542709
N 12.419719696 -1.375051260 24.172491074
H 8.065260887 -1.038990259 22.973651886
C 10.315472603 0.969652593 23.764701843
C 12.017224312 2.276176929 24.540678024
H 10.428397179 -1.337018371 21.534564972
O 8.875475883 -1.297629118 19.900491714
C 7.973043442 0.615551591 21.857013702
C 7.127170563 0.955335319 19.263525009
H 14.320647240 0.195355341 23.550634384
N 10.165284157 0.489357948 22.407419205
C 6.948445797 0.220571131 17.942565918
O 4.860072613 1.730297327 17.707353592
O 10.003818512 2.521016359 21.474138260
C 10.030499458 1.294925213 21.370000839
N 7.066679001 1.122362971 22.176326752
H 8.074386597 0.851247847 19.673353195
H 8.652853012 -0.719491005 19.138834000
H 6.900762558 1.953929901 19.064203262
H 4.794711590 2.268747091 19.633188248
H 6.406634808 -1.766338110 19.923488617
H 6.123992920 -1.285032749 21.561325073
H 10.033802032 4.390336514 24.045843124
H 10.380142212 4.965366364 22.437118530
O 12.780788422 5.072536945 22.984853745
N 12.731933594 3.008292675 23.749868393
H 13.656943321 2.886363983 23.485479355
C 10.713415146 4.376260757 23.247026443
C 12.432934761 -1.887286067 22.783058167
H 13.368109703 -1.657350183 24.288459778
H 12.986967087 -0.315209389 21.201765060
N 12.377724648 -0.010821989 23.979608536
