58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.759791374 -1.031100988 22.672767639
C 7.903623104 -0.277171522 20.968772888
C 7.357852459 -0.506795645 19.668266296
C 7.973145008 -0.117023312 18.261096954
H 5.242205143 1.111283779 17.442266464
H 3.804000616 0.730252147 19.355533600
C 5.808988094 0.905555487 21.557039261
H 4.961730480 0.534428000 22.063350677
N 8.107550621 -1.352479696 20.713722229
N 7.067636013 0.228405833 17.353183746
H 9.165852547 1.650339246 20.758468628
C 11.447057724 2.845374584 23.826099396
H 11.459352493 3.760235786 24.385530472
C 12.003133774 0.261237562 24.198348999
C 11.659057617 -1.225641608 24.142230988
H 12.008292198 -2.792835236 22.931526184
C 13.511659622 -1.179981470 22.594976425
C 13.512948036 0.318156838 22.414106369
N 12.647275925 1.050186157 23.105779648
F 14.033906937 -1.756154895 21.541669846
N 10.691414833 1.989190459 24.574041367
H 14.159853935 -1.410488248 23.404407501
C 5.851169109 0.313675642 17.769367218
H 3.861198664 2.435882807 19.534299850
H 3.494045019 1.479661107 20.891576767
C 4.019276619 1.496214390 19.972362518
N 6.840024948 0.062487926 21.877799988
H 11.748806953 -1.950083613 21.794527054
H 10.673987389 -1.497491956 24.338804245
H 10.903835297 0.832878411 24.418054581
H 12.717803955 0.374758869 24.984926224
C 9.608344078 0.739244699 22.285427094
H 9.752736092 0.272332400 20.084606171
C 6.337478638 0.563011646 19.108541489
H 8.573641777 -0.949010730 17.923578262
H 12.242723465 -1.700183988 24.893608093
H 9.116673470 1.087839603 23.162536621
H 5.311567783 -0.612226546 17.633821487
O 6.078927040 2.959700108 18.532867432
C 9.373468399 0.606647074 21.035295486
H 10.064887047 -1.342810869 21.413372040
C 10.158933640 -0.340087384 21.904710770
H 6.691529751 -1.271157384 19.425985336
H 8.605812073 0.721510887 18.381872177
C 6.088926792 1.901788950 19.152109146
C 5.447691917 1.240063548 20.105144501
H 6.008663177 1.870566726 21.908115387
H 6.770689487 -0.295058161 22.765588760
H 9.224446297 4.596815109 22.994209290
C 9.860592842 3.966746330 22.689447403
H 13.072540283 3.213464499 22.591526031
H 13.572805405 2.599796772 24.047807693
C 10.665800095 3.070182800 22.599443436
H 10.976136208 2.480134249 21.804328918
C 12.171769142 -1.825126290 22.836326599
H 11.283883095 -0.117722124 21.769126892
O 14.310835838 0.803064883 21.690093994
C 12.794712067 2.439596415 23.369180679
