58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.811398506 -0.658318043 22.805675507
C 9.158774376 -0.657686412 21.494958878
N 6.884165287 0.009112022 20.212167740
C 7.315550804 -0.542656302 19.004205704
C 5.707572460 1.275018573 18.004678726
C 4.691164017 1.245952845 20.314392090
C 5.522791386 0.042356893 20.641820908
H 5.465461731 -0.071426131 21.708307266
H 8.178603172 -1.016139269 21.347991943
N 6.873386860 0.276312649 17.882488251
O 9.765323639 1.412631989 21.017883301
H 13.201898575 2.188578606 23.401712418
C 11.573350906 2.773266315 23.969331741
C 11.388977051 1.109723926 24.326171875
C 11.053728104 -1.159417152 23.850183487
H 11.552173615 -2.526558399 22.311866760
C 13.339917183 -1.541361690 22.643699646
H 13.719330788 0.460712790 22.530838013
N 12.426517487 1.929711580 23.999498367
F 13.899361610 -2.239173889 21.666110992
H 10.428757668 1.217549682 24.773693085
H 14.068399429 -1.464937449 23.411249161
H 6.539178848 -0.335368216 17.164930344
C 4.440512657 1.438074827 18.880300522
H 3.741456747 1.152822971 20.811857224
H 6.465512753 1.822574377 21.970258713
H 7.577384472 1.961554646 19.819055557
C 12.059592247 -2.164266586 23.147529602
O 10.097382545 -1.513500929 21.658624649
C 11.807068825 -0.201891586 24.440641403
N 11.577504158 -0.073940791 21.798728943
H 8.987270355 -0.910513580 23.465723038
H 8.381072998 -0.666362703 18.934831619
N 7.339031219 1.437849164 21.771034241
H 7.653116226 0.858188808 17.630914688
H 12.750141144 -0.392755777 24.881788254
H 9.908675194 0.404973775 23.023340225
H 5.353454113 1.278255582 16.995565414
O 3.418049097 1.760819316 18.424909592
H 7.914018154 1.015825152 22.425228119
H 10.470849991 -1.770129204 24.498847961
H 9.631041527 0.288703322 19.634183884
C 7.684545517 1.099221826 20.457586288
H 6.953942776 -1.577020288 18.985645294
H 6.166519642 2.211914539 18.246105194
C 9.111794472 0.613071620 20.528842926
H 5.064112186 -0.796708882 20.153326035
H 5.144169331 2.135137320 20.728418350
F 9.870063782 5.861554623 23.213970184
C 10.256174088 4.645463467 23.626556396
C 11.470375061 4.083954334 23.572454453
H 12.374966621 4.522537231 23.221044540
O 12.006465912 2.177491903 21.627716064
H 9.437581062 4.044778347 23.994756699
H 12.318663597 -2.982415199 23.771234512
H 13.456016541 -0.320014507 21.008399963
C 12.096553802 0.927025199 21.770759583
C 13.003603935 -0.127680108 21.993429184
