58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.287307739 -1.472044587 22.557346344
C 8.679096222 -0.147279516 21.648775101
C 6.931344986 0.199772969 20.138961792
O 8.432596207 -0.817039788 18.558233261
C 6.107492924 0.839332461 17.827478409
N 4.615196228 1.119765997 19.707855225
H 5.537146091 0.020804960 21.694843292
C 5.786864758 1.058435917 22.819015503
H 8.718809128 -1.103966355 21.250909805
N 6.793213844 -0.016843896 17.077875137
O 10.525083542 1.004131794 20.925848007
C 12.696216583 2.905264854 23.095405579
C 11.230467796 2.902563334 24.596641541
H 11.435344696 0.335535496 24.600362778
C 11.901136398 -0.388741195 23.989051819
H 12.058779716 -2.873729706 22.794393539
C 13.651631355 -1.568199039 22.433158875
C 13.677640915 -0.065821178 22.379220963
C 12.885079384 1.668029308 22.952583313
F 14.248866081 -2.113935709 21.393964767
N 10.720412254 2.108250141 25.146972656
H 14.172194481 -1.938095570 23.290306091
N 5.953390121 -0.470726967 17.857835770
H 4.762968063 2.612139940 18.439510345
N 5.579680443 1.068600059 21.832273483
H 6.156937122 2.264608860 20.372758865
H 5.494244576 -0.922057688 18.561456680
C 12.166771889 -1.926462054 22.387685776
O 9.530492783 -0.928350389 24.896471024
N 9.948314667 0.942957997 23.152095795
C 12.840084076 0.401538372 23.137346268
H 7.982988834 -0.113651559 22.485984802
C 8.166972160 0.655917943 20.708957672
C 8.082567215 0.305289030 19.336854935
H 8.498328209 1.069249511 18.672945023
N 11.077218056 -1.151277542 23.130996704
N 8.672839165 -1.132280350 23.905437469
H 6.789896011 1.643111825 17.924528122
C 4.769974709 1.556411266 18.395896912
H 8.258975983 1.760370374 20.926790237
C 9.654143333 -0.443282157 23.745643616
C 9.859351158 0.711701393 21.809316635
O 6.471907616 -1.059460521 20.385725021
H 7.744087219 -1.290626287 18.291652679
H 4.039901733 1.218101025 17.745483398
H 5.513677120 -1.098429203 20.361654282
C 5.824722290 1.307668805 20.415534973
H 4.131200314 0.411204696 20.133384705
H 10.252358437 5.116612911 23.084156036
H 11.565490723 4.822544098 21.953693390
H 12.479854584 4.569039345 24.293348312
C 11.175243378 4.627897263 22.868701935
N 13.550375938 2.705609560 22.254440308
H 9.833884239 1.775360584 23.795427322
H 12.408206940 -1.142768145 24.579957962
H 11.934535027 -1.768491864 21.364900589
H 14.367578506 0.368073165 21.713865280
C 11.891331673 3.857591867 23.805086136
