58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.352576256 -1.414045572 22.613246918
C 9.248725891 -0.109808870 21.054656982
H 7.143354893 -1.216251016 19.141441345
C 6.966056824 -0.438466370 18.426568985
O 5.429259300 1.125777721 17.602281570
C 5.031347275 1.418186784 18.713016510
H 5.140408993 -0.554102957 20.336040497
H 4.794504166 0.634288967 21.548265457
N 8.571755409 -1.358504534 20.772216797
H 7.079188824 -0.085944720 17.402147293
O 9.934692383 1.046545386 20.988527298
N 12.558976173 2.405297756 23.322204590
H 11.326144218 2.840318918 24.816736221
C 11.164276123 0.487295181 24.515865326
H 11.392850876 -1.989531040 24.331981659
H 12.216478348 -2.609957933 22.945962906
C 13.472981453 -0.930042207 21.874786377
C 13.804293633 -0.089275993 22.432558060
C 12.525291443 1.204967856 23.111656189
F 13.986725807 -2.017102242 21.204450607
H 10.358510971 1.068366170 24.773855209
H 14.831334114 -1.626704693 23.267015457
H 4.313727379 3.122382402 19.041875839
C 3.966689348 2.137614727 19.025611877
H 3.365003347 1.906663656 19.847375870
H 6.757374763 -0.477804184 22.133840561
C 7.736511230 0.603835225 20.328289032
C 11.498714447 -1.865012050 23.263174057
H 9.847345352 -2.386708736 22.449195862
N 11.550112724 0.500287712 23.357015610
H 12.776226044 -0.648516476 21.071880341
C 9.669512749 -1.007381558 20.123842239
H 8.051148415 -1.934902310 21.075990677
C 5.435711384 0.334110528 20.722284317
H 9.536583900 -0.993414521 18.980632782
H 11.671851158 -0.126098648 25.165437698
H 8.871170998 -0.073702745 23.180856705
H 8.173224449 1.295839429 18.400722504
H 3.242500305 2.137241125 18.145500183
H 8.331952095 1.846373916 21.897563934
N 9.328006744 -0.440241516 22.536800385
H 10.695419312 -1.292783618 20.228124619
C 6.765710354 0.235496536 21.288618088
C 7.747712135 0.538052440 18.928035736
H 5.840191841 -0.659854770 18.212406158
C 7.345427513 1.420076013 21.418910980
N 5.502024174 1.389548898 19.793689728
H 6.639168262 2.142122030 21.745475769
H 9.995756149 5.772534370 23.139413834
C 10.852513313 5.087981701 23.192426682
H 11.357588768 5.151485443 22.260484695
H 11.684693336 5.283659458 23.886568069
O 11.824788094 3.000705719 22.489744186
O 10.330705643 3.890120029 23.594118118
H 13.476395607 -0.951621592 24.013685226
C 11.573279381 -0.769220889 22.674598694
C 14.014926910 -0.934620380 23.084844589
C 11.446450233 2.968344927 23.746450424
