58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.673030853 -1.035929680 23.012712479
C 10.106404305 0.161607280 21.439451218
C 6.848613262 0.030119896 20.315994263
C 6.380187511 -0.233950660 18.077064514
H 5.382846832 -0.411315262 17.691907883
H 4.270093441 1.221536160 18.731243134
C 4.843482971 0.489494622 21.538051605
H 4.820331573 0.901665926 22.520015717
H 7.970950603 -1.387750149 21.274156570
N 7.186506271 -0.050935268 16.784248352
O 10.190289497 1.317406893 21.136867523
C 12.300401688 3.159906626 23.877109528
C 11.178398132 2.334190845 24.075138092
H 10.495053291 0.380579531 24.484594345
H 11.142929077 -1.171275377 24.447328568
C 12.149259567 -1.999412537 22.896404266
C 13.113731384 -1.350143194 21.933128357
C 13.982056618 -0.447712302 22.695734024
C 12.123222351 0.314561546 23.708091736
F 13.878287315 -2.212970734 21.352540970
N 11.192119598 1.041156173 24.398527145
H 14.226080894 -0.946044743 23.636802673
H 5.658565521 2.241696835 19.122220993
C 5.046545029 1.388681531 19.417943954
N 5.999609947 -0.263773739 21.440351486
H 4.066614151 -0.216389269 21.378095627
N 7.324032307 1.791593552 21.619766235
H 11.318655014 -2.408052444 22.360631943
O 10.693814278 -0.904218018 21.147172928
H 9.219506264 2.438563108 23.578138351
C 13.200976372 0.775644779 22.885517120
O 8.075231552 0.978070498 22.594186783
O 8.678071976 -1.883794069 21.480016708
C 8.198223114 0.224908561 20.001813889
H 7.741133690 1.263028026 17.876981735
N 11.944338799 -1.004825830 23.911211014
C 7.866011620 0.759746194 21.374765396
C 6.888889790 0.754167736 17.430667877
N 4.430314541 1.544431448 20.631916046
H 8.764569283 1.101343989 19.675565720
H 12.599890709 -0.849029124 21.147033691
C 9.677549362 -0.923468709 21.966880798
H 6.789773941 -1.181816697 18.378326416
H 8.643358231 -0.568613887 19.341295242
H 6.225279808 1.552943468 17.094720840
N 5.838341236 0.214643911 19.487260818
H 4.255410671 2.381254673 21.025398254
H 6.274796963 -0.778452277 22.202030182
H 9.411881447 6.072884083 22.743904114
C 10.030303001 5.321955204 22.987756729
C 10.756731987 4.334446430 23.205804825
N 12.033165932 4.077715874 23.068746567
C 10.162746429 2.893232107 23.653041840
H 13.166277885 3.143128395 24.467243195
H 12.582614899 -2.827351332 23.408117294
H 14.908818245 -0.270416975 22.255401611
H 12.863076210 1.145533204 21.937374115
H 13.772991180 1.564642429 23.293476105
